[ 0.2922637  -1.3554276  -0.19488528 -0.45995635 -1.9310205 ],[ 0.32414964 -0.11702114 -0.39510676  1.5141461   0.7721647 ],[ 0.6536094   1.1480287   0.2985024   0.36548316 -0.30934268],[-0.495277    0.14287731  1.2633053  -1.448386    0.9229651 ],[ 0.27806768  1.673042   -1.3903093   0.31173635  1.1937591 ],[-1.1051923  -0.25721782  0.2956608  -0.8536782   0.6901657 ],[ 0.5830545   2.074319   -0.34509575 -0.3231037  -0.43587583],[ 0.30225432 -0.18650119  0.1275994   0.5298822  -0.59121084],[ 0.26904014 -0.56984633  0.08548351  0.7049192  -0.31003547],[ 0.32658175 -0.1366627   0.15645024  0.5496018  -0.6108923 ],[ 0.2941503  -0.32584885 -2.330559    0.53859633 -1.9353437 ],[ 0.5007088   0.07402048  0.25087374  0.89725393 -1.5411922 ],[-1.5342323  0.6777683  2.0001771 -0.5899198  0.8876979],[ 0.543435   -1.7509625  -0.85237396  1.4863251   0.37258387],[-2.4584484  1.4464264  1.3343327  1.2166623  1.9566774],[-0.18307963  0.6615258   0.77763516  1.0202715   1.5453088 ],[-1.1187403  -0.70216656  0.47001356 -0.828809   -0.57656986],[-1.61347    0.7064054  1.2543473  1.1222272  1.530382 ],[ 0.6933673  -0.30690014  0.6676841   2.2346432  -0.80536264],"[ 1.5038687e-01  1.0748878e-03  8.3715636e-01 -1.2326653e+00
 -2.2002967e-01]",[ 1.8790089 -2.3399892 -0.3490609 -0.6121363  1.0051657],[0.32788864 0.8341855  0.3024804  0.43426508 0.5693895 ],[-0.690434   0.6244508 -0.2173442  1.3954886  1.1469685],[ 0.12438954 -0.0183608   0.8182187  -1.2705351  -0.2009717 ],[-0.7981645  -0.6804535   0.968869   -0.65554017  0.38278872],[ 0.9169168  -0.46190625  0.8635654   0.7167926  -0.33014715],[ 0.48714024  2.0144796  -1.3892559   0.04349963  1.1900125 ],[-0.8027165  -0.39434507  0.85684025 -1.2866049   0.25014436],[ 0.28506538  0.5894763  -2.0447974   0.40057194 -0.9808436 ],[ 0.7127295  0.6166177  0.7959009  1.2455782 -0.0610229]
[-0.855496   -0.04200826  0.7059061  -1.2329192   0.2725991 ],[ 0.19041295  1.4730109  -1.8674264   0.62996876  0.51600826],[-0.4490417   0.4512579   0.8829002  -1.2719002   0.33827478],[ 0.7014521   0.96764064  1.549156   -0.3483694  -1.1003472 ],[ 0.81495965  2.5930605  -1.6150607  -0.34110093 -0.23169152],[-2.1227965  1.6437937  1.0514618  1.3698756  2.0564845],[ 0.4074655  -0.6424239  -0.35354257 -0.39780265 -1.2878387 ],[-1.422674    0.93062794  1.8116229  -0.6209349   0.93416953],[-1.0080863  0.0135098 -1.9083761 -0.4440934 -2.2594194],[ 1.3616835  -1.5208064  -0.36760864 -0.80020386  0.8624058 ],[-0.34966254 -0.78793436  0.145098   -0.75755745 -0.8812856 ],[ 0.529148   -0.6058601   0.39046386  1.1953272  -0.54013914],[-0.25550663  1.0177417   0.4416458   1.676265    1.86435   ],[ 1.5411081  -1.6596032  -0.41837063 -0.67240995  0.9994199 ],[ 0.24454956 -1.2541677  -1.0611758   1.6364758   1.0412178 ],"[ 3.5552216e-01 -1.4053057e-01  5.8467686e-04  1.2214355e+00
 -1.9762169e-01]",[0.44247526 0.7334515  0.3175556  0.8377041  0.30519235],[ 0.5274218  -0.5364405   0.39151233  0.84131444 -1.1878735 ],[-1.1338693   0.84635925  2.0284116  -0.26707023  0.8954509 ],[ 0.22565334  0.3187726  -0.13562387  0.6207928  -0.18698093],[ 1.594556   -0.37308496 -0.4969979   1.3551397  -0.62289685],[ 0.14454927  0.39039138 -0.11339896  0.5875032  -0.19678454],[-1.3853179   1.3649449   0.78441745  1.1985857   1.495131  ],[-0.26460955 -0.71467495  0.08425418 -0.79109615 -1.0165497 ],[-0.8898974   0.8911339   0.49888045  0.2125448   1.1483727 ],[ 0.6567204  -0.40807033  0.8303504   2.2002256  -0.29684928],[ 0.40609717 -0.3392614  -0.44268915  1.2240816  -0.11348776],[-0.18286231 -0.999944    0.1102638  -0.6262649  -0.6844665 ],[-0.98361397  0.89301765  1.9645209  -0.18887141  0.8704284 ],[ 0.34746233 -0.7339492  -0.32814372 -0.8735602   0.7767577 ]
[-0.5594952  -0.626739    0.72177374 -0.879875    0.27821964],[-0.28126463  1.2269162   0.5508919   0.851621    1.3887982 ],[ 0.49488324 -0.67180294  0.56787443  2.1969876  -0.49084336],[ 0.02902542 -0.241784    0.00672226  0.6340206   0.43470362],[ 0.2707237   0.72458255 -2.18793     0.20263512 -0.76298714],[ 0.203801    0.2418169   0.81452525 -1.4896797  -0.12424451],[-1.3527114   0.16960803  0.53409517 -0.7146975   0.47234783],[ 0.78830326 -0.72690445  0.1029582   0.9398216   0.43267757],[ 0.262431    0.4832677  -0.00749891  0.6418489  -0.6655779 ],[-2.2738774  1.8898628  1.2165573  1.1068805  1.7784157],[-1.2887373   0.870813    1.8364503  -0.78624034  0.84852046],[ 0.453013    0.5508528   1.1997044   0.06517501 -0.07509432],[ 0.30065137  0.04597882 -2.2977881   0.27762657 -1.2486567 ],[-1.1811602  1.425527   0.7713722  0.943977   1.1420568],[ 0.3449261   2.8512235  -0.44930518 -0.14282694  0.23955777],[-0.9961995 -2.2674577 -1.6042721 -1.0677774 -1.5842468],[ 1.3015391  -0.5739531  -0.41559654  1.196998   -0.3184037 ],[0.25335753 0.10246355 0.050543   0.37942576 0.01340868],[ 0.6017055   0.3552493   1.1726199  -0.91821015 -1.0381248 ],[ 1.0352708  -0.4645207  -0.32660955  1.2691919  -0.01231202],[ 0.15662509 -0.5026822   0.44361675  0.35487926  0.39488733],[ 0.7552559   0.26181614  0.74099267 -0.9674843  -1.1213043 ],[ 1.4404471  -1.8081627  -0.5066724  -0.97267795  0.84512967],[ 0.7859981  -0.6142875   0.07600082  1.069299    0.43236575],[ 0.67071253 -0.39006907  0.47285986  0.53547186  0.30115676],[-0.9491582  -0.46237832 -1.4728215  -0.6928825  -2.2031565 ],[-0.3927566   0.73315656  0.34416842  1.5764972   2.1877372 ],[ 0.4172744  -0.07340096  0.6940266   2.0575106  -0.47741994],[-0.73054767  1.0202609   1.316965    0.17451704  1.759821  ],[-1.3623979   0.1396828   0.5212896  -0.69193923  0.6909765 ]
[-1.4078822 -1.7796838 -1.5900537 -1.3417284 -1.7167277],[0.21341422 0.14536801 0.35409337 0.24184236 0.01537532],[ 0.6943168  -0.5648478   0.51542056  0.4605093   0.3493665 ],[ 0.569972    0.23843697  1.2927066   0.07618396 -0.19971602],[-1.4831672   0.47978258  1.9038384  -1.225265    0.5667399 ],[ 0.28116494  1.902674   -0.41849172 -1.0777105  -0.40144184],[ 0.49697846  2.3497462  -0.56142026 -0.20884402 -0.44616804],[-0.00764416 -0.26336193 -2.3044028   0.4988402  -0.6729579 ],[-1.2648515   0.9970137   0.927847    0.93630487  1.5539615 ],[-0.21892135  1.024295    0.82254356  0.27243632  1.0203953 ],[-0.8471684   0.7507287  -0.05321335  1.55553     1.1702218 ],[ 0.39630425 -0.34745395  0.17333198  0.28503    -0.04988816],[-0.29430574  0.90659606  0.94541353 -0.18352957  1.0858428 ],[ 0.62976295 -0.07648064  0.84330916  0.65040624 -0.7941983 ],[ 0.41798046 -0.03504486 -0.46725425  1.2527853   0.6821218 ],[-1.1392032  -0.96842504 -1.9934512  -1.0953227  -2.5022886 ],[-0.6948968  -0.3545863   1.1164776  -1.4602219  -0.04049785],[-0.54654557  0.65401304 -0.1941493   1.5090088   1.1430974 ],[ 0.8576305   0.19005777  0.90837246 -1.1561989  -1.2040808 ],[ 0.38203645 -0.15089074 -0.26082838  0.71076024 -0.51994896],[-0.25273576  0.11170647  0.65841305  0.8995691   0.4584043 ],[ 0.44634962  0.41106036 -0.4472251   0.06792891 -0.99312824],[ 1.8813927  -1.026421    0.5593627   0.39957315 -0.10305187],[-2.1398292  1.1189001  1.7560409  1.1257403  1.5366905],[ 0.7995139  -0.45383608  0.13394539  1.0077875   0.211956  ],[ 1.4370539  -1.7367877  -0.21627481 -1.4572005   0.9628135 ],[ 0.4133708  -0.11788192  0.89260143  2.0222507  -0.6459387 ],[0.4361226  0.40512463 0.31336173 0.3891263  0.11528384],[-0.04251896 -1.8192259  -1.0351783   1.0992484   1.7262139 ],[-0.8274628   1.6983993   0.32798818  0.88560516  1.2194512 ]
[ 0.50083315 -0.35681263  0.14143178  1.5433946   0.24293998],[ 0.5022814   0.45833167  0.15555334  0.68147254 -0.02095925],[0.08357279 0.20939553 0.41879913 0.6622571  0.21286339],[0.4562557  1.4008238  0.46832407 0.19272716 0.3288064 ],[ 1.6841419  -1.5209564  -0.08845319 -1.139434    1.348819  ],[ 1.3221053  -0.22414772  0.9608021  -0.5607273  -0.60695434],[ 0.53242946 -0.1867722   0.6597986   1.0807412   0.05816972],[ 0.42619726  2.115039   -1.1793584   0.05522361  1.5639975 ],[ 0.8848119   2.39035    -0.96443886 -0.568097    0.59591496],[ 0.09706052  0.17517409  0.47879633  1.100678   -0.6634047 ],[-0.4221988   0.25915062 -0.98677707 -0.4727892  -1.4260021 ],[-0.40068144 -0.5629302   0.46301654 -0.8289628  -0.56753904],[0.16630197 0.14892252 0.42553154 0.70287895 0.17419922],[-1.9482297 -1.6216934 -0.8318796 -1.0675067 -1.194096 ],[0.5854497  0.18715058 1.2834266  0.71638197 0.30153   ],[-0.98676044  1.6439887   0.31112933  1.537342    1.7003913 ],[-0.27060786  0.38093796 -0.7988847  -0.27336726 -1.0950359 ],[ 1.5777519 -1.4786446 -0.1667754 -1.414187   1.276686 ],[-0.3737011   0.5059627   1.2253288   0.45230055  1.351897  ],[-1.5122344 -1.3995044 -1.541625  -1.1269488 -1.4789225],[-0.455712   -0.94363654  0.55039    -1.0884197  -0.37312296],[ 0.5707618   0.12687263  1.288309    1.1715647  -0.324313  ],[ 0.49230936  0.24074283  1.4889317   1.1220365  -0.27805877],[ 0.17608221  0.63794404  2.1148174   0.5291788  -0.07282973],[-0.96041703  0.3951734   0.624064    1.179871    1.6419251 ],[ 0.14838059  0.6072889   0.4602694   0.89530903 -0.11197839],[-0.66099197  0.7106034   1.142642    0.04124498  0.9280085 ],[-1.4646646   0.84923077  0.37806922  2.2613006   2.1388385 ],[-0.02955572 -0.11349408 -2.0084553   0.8403631  -0.5649318 ],[-1.5408779 -1.3410066 -1.5324239 -1.0565286 -1.5580899]
[-0.16498522  0.2293692   1.186801   -1.7401379   0.95004374],[ 0.5622412   1.8825481  -0.4129404  -0.8240851  -0.38315982],[ 0.16734172 -0.80918914 -1.4433527   1.0117218   0.86487025],[ 0.7129001 -0.8523243  0.7714708  1.8109083 -0.9641532],[ 0.75066316  0.34541395  1.3078169   0.6073277  -0.33839875],[ 0.46195757 -0.1457144   0.08493952  0.47884223  0.15236746],[-2.02372    1.5819616  1.4169916  1.2249751  1.5467359],[ 0.87855256  0.78044885  1.481411   -0.47802696 -0.7777747 ],[-0.5217832   1.8858016   0.4136096   0.98446083  1.3631054 ],[-1.3350213   1.3780286   0.59405863  1.3556767   0.84195143],[ 0.40494376  0.62002426  1.912622   -0.009554    0.20792514],[-1.0193322 -1.6417356 -1.4745342 -1.0505084 -1.5706328],[-1.1099294  -0.23948061  0.679826   -0.67749244  0.6611726 ],[-2.0551395  1.6780761  1.3524035  1.2057654  1.7454808],[ 0.3031812  -0.16777979 -1.8428491   0.7936995  -0.13754904],[ 1.0271282  -0.4857695   0.44899425  0.726763    0.657617  ],[ 0.5588908  -0.44259587  0.6758367   0.7339795   0.45364127],[ 0.7290736   1.5487115  -0.23773341  1.1067502  -0.0904373 ],[-0.88635343  1.0446936   0.18201718  1.6313319   1.2388481 ],[-0.85840666 -0.17697543  0.55533504 -0.9764877  -0.35884395],[ 0.1626146 -1.1102867 -1.2127082  1.0966941  1.485582 ],[0.4203913  0.09106515 0.11448029 0.44569764 0.05911626],[ 0.82142776  0.55021393  0.5103612  -0.19538926 -0.65885377],[ 0.5783237  -0.24247132  0.09351014  0.9150645  -0.07169562],[ 0.18965669 -1.329605   -1.1211247   1.0928992   1.6976085 ],[-1.057351  -1.6132308 -1.0034201 -1.0426908 -1.4269919],[ 0.34521252 -0.5109673  -0.02348893 -1.1246213  -1.0433027 ],[-0.28062552 -0.65657127  0.857061   -0.7683495   0.39768806],[-0.03557594  0.2828981  -1.2841274  -0.5802914  -1.885673  ],[ 1.4817481   0.2702458   0.35005835 -0.5555575  -1.0581471 ]
[-0.79568493  0.87492204  1.2890579   0.13672122  1.7324309 ],[ 0.7400702   0.05754192  0.54809916 -1.2405012  -1.0177225 ],[ 0.27457038  0.6714453  -0.7857095  -1.1999881  -0.5844776 ],[ 0.49386278  0.04124755  0.3368202   1.6481801  -0.19963364],[ 0.4680952 -1.7328651  0.5901678  1.7779653 -1.1780164],[ 1.5587152 -0.7636647 -0.8637264  1.0639721 -0.4289883],[-0.85006535  1.7194208   0.49264416  0.48976237  1.4359775 ],[-1.2686237  1.2249618  0.7076682  0.9783665  1.0668105],[ 0.2589089   0.1719549  -0.11370895  0.3393269  -0.04572848],[-0.60725373  1.6437625  -0.50013345  1.0655932   0.80896103],[ 0.8504347  -0.20241669  0.15598467 -1.0649662  -0.67248046],[ 0.2636267  -0.0846476  -0.28851     0.27639574 -0.17162156],[0.3101504  0.7639027  0.10329521 0.01842272 0.82410693],[ 1.9208941  -1.4797695   0.36867976  0.383546    0.44305003],[ 0.4491401   0.15555215  1.3476655   0.36570498 -0.34898657],[-0.5738438  -0.3583814   0.87921333 -1.8859228   0.7691427 ],[ 0.61335814  0.5708769   1.3730607  -0.7645917  -0.82978964],[ 0.45536503 -0.5660021   0.23882705  0.41551206 -0.00476507],[ 0.33992532 -0.24628009 -0.42969832  0.41313946 -0.22946942],[ 0.630476  -1.2503172 -1.0424615  1.135976  -0.017695 ],[ 0.20755227  0.40723294  1.8689859  -0.08293288  0.05911913],[-1.0735967  -1.1492528  -2.4998584  -0.87622386 -2.6044831 ],[-0.6331522   0.4295599   0.597923   -0.23563536  0.9303464 ],[-1.0484865 -2.194636  -2.4085414 -1.2327095 -1.6648573],[-0.833614    1.7555846   0.3803708   0.56741893  1.4071462 ],[-1.3475037   0.97457564  0.37907332  1.2291205   1.5430839 ],[0.29873285 0.25335258 0.02758799 0.3970185  0.1595236 ],[-0.22496901  0.7030534   0.63950646 -0.2224868   1.2364042 ],[-2.232924   1.2877573  1.4374245  1.1605682  1.0176364],[0.5776127  0.03660989 0.01562326 2.0484881  0.06173547]
[-1.4955491  1.0922244  1.2759854  1.2294048  1.2510186],[-0.4254772   0.5243901   1.0191576   0.21180427  0.79463303],[ 1.7517129  -0.8665092   0.10296235  1.2228587  -0.09639367],[ 0.80142397  2.0263827  -1.4527329  -0.2967002  -0.01047135],[-0.4288066   0.13926658  1.3830931  -1.3266932   0.76548815],[-0.63305604  1.5058665   0.2754277   1.2565079   1.2219845 ],[-1.1151568 -1.6504574 -1.7805372 -0.6768627 -1.4303882],[ 1.4922261  -1.6342416  -0.31754354 -0.7058361   1.2575155 ],[ 0.4928918  -0.6528373   0.76314986  1.1901755  -0.08736458],[ 0.46093678  1.8502709  -1.5848098   0.07431722  0.9015998 ],[ 0.28648692  0.42807063  0.1286879   0.8215702  -0.6394558 ],[-0.78781414 -0.6563298   0.66488343 -0.88446885 -0.30171484],[-1.41744    -1.0008312  -0.11452632 -0.6777454  -0.7208368 ],[ 1.3221931  -0.26938453  0.7117915   0.0638499  -0.74792624],[ 0.58850753 -0.78527284  0.6024014   1.3572224  -0.555184  ],[ 0.16709529 -0.32165217  0.28739834  1.2083015   0.50028694],[ 0.7757496  0.1783692  1.1350111 -0.6171842 -1.065591 ],[ 0.8926194  -0.5259079   0.06227128  1.4809874   0.24784103],[-0.6960096  -0.16198713 -1.8281454  -0.49142036 -2.273742  ],[-1.1367258  1.1924938  1.1199735  1.1906341  1.1118443],[-0.30695528 -0.03886299  0.51116085  0.9337429   0.31863722],[-0.45269293  0.48814276  1.7087464  -1.3602825   1.0536149 ],[ 0.24600564  0.10009557  0.23819491  0.6569227  -0.08801093],[ 0.09443253  0.19659743  1.0341954  -1.2493562   0.1404806 ],[-1.42406    1.0664357  0.5696972  1.5770482  1.0307047],[-0.5729605   0.60524005 -0.13353072  1.431336    1.1309208 ],[-0.16298155  0.67231584  0.9658054   1.1675624   1.2397419 ],[-0.834433   -0.2438802  -1.8183818  -0.40610388 -2.2614942 ],[ 1.3592138  -1.4886215  -0.25981608 -0.80320394  1.0271229 ],[ 0.41392267  1.9660445  -0.3723286  -0.393736   -0.18527086]
[-0.36709487 -1.0034044   0.16459191 -0.65273684 -0.33317712],[ 0.65194446  0.35286078  1.3389099  -0.42700255 -0.7700734 ],[ 0.5657085  -0.67627436 -0.28373218 -0.25313365 -1.0985882 ],[-0.50242215 -0.2747202  -0.30975983 -0.6672311   1.0075297 ],[-0.14995322  0.8549972   0.7936054   0.70656073  1.2753228 ],[-0.20812671  0.12855011  0.91215193 -1.1137515   0.21979299],[-1.0660934   0.49677634  0.98851734 -0.84068197  0.77554333],[ 0.25404644  1.7456406  -0.5072041  -0.5097945  -0.38743415],[ 0.3398929  -0.572979    0.06136106  1.0109586  -1.6560259 ],[0.5898758  0.7301377  0.17179656 0.90378416 0.47732145],[-1.1766193  -0.32079318  0.82831943 -1.0523338   0.21367453],[ 0.09394593  0.40910962  0.9337311  -1.0475563  -0.00260632],[-0.27765456  1.4568939   0.6000096   1.0487102   1.274837  ],[ 1.6901999 -1.6570883 -0.6404945 -0.8476053  1.0148889],[-1.1341543  2.162869   0.5918869  1.084117   1.7936072],[-1.6983963  -1.9687699  -1.8805662  -0.62717134 -1.6308112 ],[-0.5903679  0.6658481  1.2013423  0.5934764  1.3083217],[ 2.0131636  -0.9119014   0.7711734   0.6622759   0.33674937],[ 0.6626886  -0.87697726  1.1699944   2.165493   -0.0394558 ],[-0.51567245  0.78439695  1.9481561  -0.03753463  0.39133513],[ 0.00458746 -0.43219456 -2.2450683   1.1622845   0.24184245],[-0.66349417  0.8150596  -0.45878094  1.7375993   1.0483311 ],[-1.3992456  -0.92045707 -2.0644646  -0.38465467 -2.5246167 ],[0.5645571  0.41567534 0.7584254  2.2006588  0.43749115],[-1.2415051   0.49356368  0.83946157  1.1633815   0.89244676],[ 0.19614866  0.29429033  0.01386976  0.6992873  -0.07909562],[-0.24402452 -0.44027275 -0.33434245 -0.7326026   0.9680506 ],[ 1.6302518  -0.21456315  0.40116364  0.20088859 -0.8806053 ],[ 0.61306995  2.2457736  -0.45093355  1.2484654   0.06238753],[ 0.57566327 -0.0440012  -0.42349824 -0.24510923 -0.8266192 ]
[-1.5797328   1.2118114   0.96494234  1.3233488   1.4128493 ],[ 1.1417003  -0.12566397  0.8138698  -0.29522142 -0.7058515 ],[-0.5332977   0.25440532  1.3875813  -1.349429    0.60898465],[-1.2210518  -0.91166025 -1.9401902  -0.6304754  -2.335096  ],[ 0.56991607  1.3936548   0.26415327 -0.09073348 -0.16201113],[ 1.7712352  -1.6188824  -0.12558381 -0.839268    1.1278168 ],[ 0.58524746  0.7812996  -0.07985812  1.1117587  -0.37036926],[-1.2120715  -0.4099257   0.84715295 -0.55771464  0.11413307],[-1.5544655 -1.5577626 -1.1069559 -0.7198037 -1.486219 ],[-0.94503206  0.8702453   0.14759465  1.6010668   1.027801  ],[-0.6354659  0.8026582  0.0131195  1.595025   1.0269015],[-0.6655117  -0.09464144  0.08205119 -0.81024605  0.7826672 ],[-1.4698839  -1.3309472  -0.624729   -0.79501814 -1.1631478 ],[ 0.40711853 -1.4748454  -0.5998004   1.3618602   1.4427953 ],[ 0.88028544  2.294253   -1.0553706  -0.25729746  0.62063015],[ 0.9569013  -0.2859084   0.05830905  1.2980705  -0.19288568],[-0.65840065  0.19341344 -1.4372637  -0.5289288  -2.2927544 ],[-0.619074    0.41087624  0.539181    1.275577    1.2911165 ],[-0.15917844  0.8925751   0.8512717   1.2282872   1.2901055 ],[ 0.7121679  -0.82480556  1.4648851   1.8915027  -0.47491026],[ 0.6883344   0.7498778   1.8062222   0.10330454 -0.49650475],[ 0.3679046  1.6095    -1.3791175  0.3718868  0.6287064],[ 0.7046212   0.298584    1.6157808   0.74716616 -0.6781942 ],[ 0.1330934  -0.10429196  0.5012072   1.0646626   0.5880748 ],[ 0.25193682  0.37237132  1.1756401  -1.1919703  -0.06363049],[-0.6846626   0.16442463  1.2360317  -0.9260288   0.28525454],[ 0.88612306 -1.0519874  -0.13866532 -0.7634405   0.4965104 ],[ 0.36802837  1.7094147  -1.3848988   0.3182552   0.6239487 ],[ 0.99348414 -0.55806327  0.47630057  0.87440443  0.29823837],[-0.19808683  0.08153127  0.5348626   0.7618418   0.27866304]
[-1.492486   1.544124   1.8146157  0.4796223  2.3758695],[ 0.3541636  -0.30443698  0.4259941   0.840293    0.02290426],[ 0.7001266   2.39964    -0.9850535  -0.5026869   0.22531286],[ 0.30549064  2.2031353  -1.120334   -0.13549027  1.4659    ],[ 1.5448881  -1.60005    -0.27850127 -0.98316205  0.67051023],[ 0.8313449   0.10844809  1.0802284  -0.50301236 -0.79369915],[-1.1348859   0.25978565 -1.1697481  -0.6276123  -2.230305  ],[ 0.77606684 -0.41251218  0.2691241   1.4281554   0.3111015 ],[-2.1531422 -1.4895432 -1.5246768 -0.9487776 -1.4833562],[0.28459355 1.2118359  0.19994093 1.2416027  0.25880143],[-0.05727232  0.25519696  0.54459023  0.5137559  -0.09792241],[ 0.2916524 -0.6775054  1.2576748  2.3489122 -0.5146975],[-0.13086165  0.4564407   0.7468276   0.5456677   0.17387912],[-0.10443374 -0.22239594  0.28532928  0.7682842   0.21638006],[ 1.3511466  -1.4172404  -0.2676834  -1.1311948   0.77951527],[-0.07221931  0.4318739  -2.3767734   0.29361075 -1.6894253 ],[-0.9894858  -0.7701277   0.82584083 -0.9041492  -0.87422395],[-0.61794645  0.73065114  1.2796355   1.2275748   1.8496115 ],[ 1.155503   -1.2682384  -0.02829811 -0.9846626   0.7158701 ],[ 0.07309417  1.2543153   0.19176649 -0.41854465 -0.08176028],[ 0.25879514 -0.08446823  1.040284    2.3740761  -0.04131731],[-0.06660432  0.24364631  0.5040901   0.4986959  -0.13338025],[ 0.3682098   0.49827278  0.10616972  0.490465   -0.70509   ],[ 1.3600507  -1.4172685  -0.01594668 -0.9119103   0.84842986],[-0.05727232  0.25519696  0.54459023  0.5137559  -0.09792241],[-0.11587419  0.8503566  -1.8314098   0.37996566 -0.27481064],[-0.08347812  0.15839013  0.46157813  0.5075678  -0.09260465],[-0.56969017  0.21860951  1.0199358   1.1684674   1.2678297 ],[-1.1483338  0.5120237  0.746752   0.8056146  1.5774372],[-1.7000927  -0.2206927   1.1377387  -1.2365967  -0.20934789]
[ 1.73393     0.0957419   0.51910126  0.26612484 -1.5305649 ],[ 0.33942717  1.528859   -0.11488985 -0.02674618 -0.00296676],[-0.34546542  1.1974572   0.89827716  0.9032443   1.3007146 ],[ 0.34987852  0.35083795 -0.4305119  -0.36844435 -0.35389605],[-1.4126612   0.8232513   2.5585382  -0.10380929  0.7971405 ],[ 0.44353434 -0.8831413   1.5969452   2.1360216  -0.39371848],[-0.40502077  0.16698566  1.1609225  -1.1162586   0.4913367 ],[ 0.10213864  0.48873067 -0.24485025 -0.7098833  -0.7493865 ],[ 0.6165376   2.828869   -1.478392    0.04909191  1.2440196 ],[ 0.42787683  0.8791416  -0.26596025  1.3212504  -0.473335  ],[ 0.06911466 -0.24845444 -0.15022995 -0.7772667  -1.0217655 ],[ 0.08139044  0.00196438 -0.18170567 -0.7615684  -0.9290413 ],[ 0.80435634  0.22744602  1.1423713   0.7977627  -0.02745201],[ 2.3579354  -0.7948144   0.46900848  1.016703   -0.2947158 ],[ 0.1124222 -1.2754041 -0.8281635  1.6063432  1.5163635],[-1.0492078  -0.76561075  0.69790065 -0.5839303  -0.25453877],[ 0.12926814 -0.11842168  0.21785077  1.0277467  -0.09506972],[-1.3579206  -0.23844987  0.8380631  -1.0352675   0.20998397],[ 0.4948954  -0.7408249  -0.72051746  1.4458904  -0.04118294],[-0.8862918  -0.05055815 -0.15380533 -0.7065473   1.1804118 ],[-0.03285506  0.5668152   0.23905672  0.64730656 -0.19971022],[ 0.5166674   2.5837646  -0.6786872  -0.04997879 -0.52493936],[ 0.22465155 -0.24212912 -0.01497681  1.0075849  -0.00709101],[-1.0616226   0.24696086 -1.9314256  -0.4735795  -2.5826716 ],[-0.8989565 -0.0103385  1.3168935 -0.8850767  0.6274262],[ 1.0028934  -0.21162808  0.11195217  1.454167    0.03722125],[-0.2283256 -1.6660843 -1.1188108  1.4141223  2.2708566],[-0.10506824 -1.5931696  -1.166379    1.4601192   1.8213276 ],[-1.7933097  0.4971214  1.5099443 -0.6236677  0.752939 ],[-1.0557328  -0.01283317  1.0768604  -1.1822782   0.6835839 ]
[-0.54343     0.08760393  1.0031989  -1.3698429   0.5256311 ],[ 0.3712386   0.09356191 -2.2616012   0.50711894 -1.4898567 ],[0.54899627 0.5402756  0.28731173 0.6803167  0.36265618],[ 0.60924774  0.19962108  0.77703136  2.1217153  -0.13370414],[-0.08535531 -0.5676883   0.2160011  -0.6348133  -0.635433  ],[-0.706835   -0.01992803  0.12149532 -0.93085235  0.9648324 ],[ 0.44882664  0.89387435  1.1263747  -0.19214103 -0.7396768 ],[-1.2315127 -2.058415  -1.4398477 -0.7712865 -1.6382506],[ 0.6071019   1.1569967  -0.10900608  1.294472    0.22656776],[-0.92133    1.9474113  1.0660355  0.6810502  2.1640015],[ 0.6051759   0.32600492 -0.2005211   1.1915519  -0.10517514],[-0.490061   0.5800056  1.0340481 -1.3041767  0.5782908],[ 0.3857919   1.5483952  -1.3491546   0.63436645  1.340383  ],[-0.01460942  1.0096352   2.0503116  -0.09352368  0.30830747],[ 0.36873874  0.22871312  0.17415637  0.5916704  -0.04371469],[0.631072   0.31591266 0.8099461  2.125036   0.21600845],[-1.7387066  1.5626028  0.8572318  1.5045105  1.599714 ],[ 1.1127945   0.02657072  0.65703315 -0.3094659  -0.5046161 ],[ 0.35803583 -0.2184894  -0.10351419  0.6465572   0.18862891],[-0.8056708  -0.80610734  0.5909362  -0.6263314  -0.29366255],[ 0.27515483 -0.04396615 -2.1712377   0.6630871  -1.2044    ],[-0.71337456  0.3345459   1.0176351  -0.9410804   0.76195973],[ 0.33153063 -0.30775166  0.08702695  0.84932405  0.066874  ],[ 0.3732862   0.1483083   0.12829962  0.62894255 -0.09007309],[-2.3817534  1.7585632  1.3125713  1.2973866  1.9342777],[ 0.6266709  -0.8985003   0.41984922  0.7687955  -1.6012349 ],[ 0.44750574  0.23645657  0.23000008  0.641878   -0.0315899 ],[-1.3431829 -1.9142362 -0.8994248 -0.7694803 -1.4780498],[ 1.9896798  -1.9874586  -0.41756138 -0.81367284  1.1473546 ],[ 0.08782633 -0.50232893 -0.16959243 -0.8994285   1.0930543 ]
