[-0.41456607  0.8787611   0.41248348  1.2376919   0.34290552],[-0.195611   -2.4034781  -1.3373874   0.02887721  0.5809988 ],[ 0.43049204 -0.07532854  0.1362908   0.6793353   0.58501935],[ 1.0270538  -0.49704552  0.32522348  0.95826995 -0.11375135],[ 0.54224634  0.01656081 -0.11919554  0.26593456 -0.24028955],[-0.99008375  0.99866796  1.1466972   0.65718603 -0.34998092],[-1.0948716   1.0503197   1.219064    0.69493204 -0.37352392],[ 0.5678589   0.17213981  0.08987679  0.18402329 -0.20758149],[ 0.3223502   0.6849809   0.49688536 -1.3736155  -0.62415683],[ 0.49453503 -0.6167674  -0.379055    0.4266236  -1.0713342 ],[-1.5635406   0.53729534  1.3837497   0.31827778  0.15317573],[ 0.2725537   1.5402737   1.542238   -0.82421684 -1.1224084 ],[-0.10179239  0.7957188  -1.8090893  -0.03251485 -0.24464992],[ 0.09016804  0.7055332   0.46713936 -1.461942   -0.5025525 ],[-0.04887167  0.40078777  0.3803548   0.6482915   0.37950087],[-0.2446822  -1.1019433   0.08375973 -0.91290796 -0.32807025],[ 0.18433493  0.6148591   0.46335074 -0.23540495  1.355613  ],[-1.0120775   0.30740786  1.2064041  -0.76851165 -0.724241  ],[ 1.0781608  -0.76772356  0.8532847   1.5422332  -0.0160479 ],[-0.73886013  1.1746975   1.303292    0.19105613  1.2837265 ],[ 1.1949255  -0.42718184  0.62246853  1.7615966  -0.20408687],[ 0.95441175  0.6148199   0.44991255 -0.2896584  -0.73848337],[-0.2312913 -1.8675596 -0.7605163  1.0207099  2.269077 ],[ 1.1663234   0.7492878   0.25432464  0.44597203 -0.82147247],[ 2.4664564  -0.28875026 -0.14823197  0.5361014   0.68964094],[-0.5457663   0.9383484   1.8649486  -0.01859507 -1.6861677 ],[-0.8329789  -0.57869637 -1.2771919  -0.67756796 -1.4500169 ],[-0.7115813   0.25435105  0.62757254 -1.3859545  -0.28186193],[0.38881534 0.61845726 0.5524106  0.18067025 1.9038521 ],[ 1.3285878  -0.7826074   0.38152578 -0.8137608   0.37481904]
[ 0.16338661  0.32356095  0.4401161   0.24712557 -0.25870726],[-1.5525292   1.2368736   2.0885065   0.7017706  -0.02540411],[ 0.4064919 -1.7637235 -0.6815308  1.2446864 -2.1406596],[ 0.56740797  0.69492424  0.4461118   0.40936872 -0.33201298],[1.1855124 0.2749715 0.3567961 0.7551582 0.8115717],[-0.1943597   0.9070087  -1.0956405   0.21139991  0.00989148],[0.11906376 0.17238966 0.42011604 0.515036   0.27287742],[ 1.5214235  -1.1973394  -0.5025008  -1.3856981   0.80738443],[ 0.25099063  2.0134754   1.524486   -0.24806796 -0.22543727],[ 1.0494902   0.8532741   1.1759405   0.03208666 -0.29977593],[-1.1900854   0.1975766   1.2125813   0.53820986  1.1193871 ],[ 0.54172313  0.7071026   1.2002656  -0.7136489  -0.78297937],[-0.8027087   1.172783    2.0346391   0.28511366 -0.19778939],[ 0.12999901 -1.113607   -0.53605825  0.882792   -1.4728912 ],[ 0.7912471  0.5441039  0.6609623 -0.5135399  0.7413513],[-1.5384555  -0.91101265 -1.017813   -0.77382535 -0.48446313],[-1.6451267   0.2911022   1.4368482   0.1860463   0.12311527],[ 0.28373164  0.31642526  0.42067444  0.33029094 -0.10444503],[ 0.57756007 -1.5958998  -0.42996022  1.1276681  -2.1091862 ],[ 0.22566395 -0.26518595  0.6903802   0.6306723   0.01957802],[ 1.2337643  -0.5003982  -0.45663416 -1.3215302   1.1007359 ],[ 0.4256992  -0.2566542   0.67986083  0.8401384   0.03157032],[-0.44002634  1.0118074   0.98745066 -1.8849349  -0.37432384],[-0.7110005  -0.01502971 -0.7431309  -0.67775905 -1.0138252 ],[ 0.40849957  0.3348672   0.5168803   0.2608046  -0.09124877],[ 0.7133913   0.6194255   0.354605    0.3422738  -0.11347409],[-0.03871991  0.7859129   0.89791554  0.20533866  0.9849239 ],[-0.2080733  -0.95467263 -0.13102394  1.5512642   1.3738284 ],[ 0.00622647  1.0407611  -0.76215696  0.3355945   0.24982741],[ 1.3330036 -1.1637496 -0.421501  -1.1732006  0.8577511]
[-0.64446735  0.28739575  0.10940059 -0.9421726   0.5602094 ],[ 0.61131555  2.1915295  -0.7191365  -0.6645977  -0.8572668 ],[ 1.028711   0.8470294  1.3722217  0.2342824 -1.0137249],[-1.4357281  -1.1079367  -0.64953405 -0.74095404  0.16172653],[-1.0251379   1.0874738   1.2582145   1.7658997  -0.28347066],[ 0.40005425  0.18926573  0.15831468  1.2399844  -0.13788168],[ 1.9012405  -0.07567609  0.42565098  0.8101189   0.9314256 ],[-0.4935973  -0.02110029 -0.84761935 -0.35851398 -1.604348  ],[-1.0409459  -0.4836328  -0.935876   -0.30269155 -1.7400874 ],[ 0.4124035   0.27649438  0.54925144  0.74349535 -0.23179409],[ 0.18193603  0.1935729   0.29045603  0.79202944 -0.09474576],[-1.428182   -1.1885275  -0.9370027  -0.73073995  0.1415722 ],[-0.31223962  1.2867228   1.3099182   0.47140953 -0.14422056],[ 0.2573202   0.21289314  0.26799417  0.7220472  -0.40891755],[ 0.99318486 -0.7582074   0.40932798 -0.79150057  1.0611918 ],[ 0.5202742   1.9687905   1.1179175  -0.1810949  -0.49981576],[ 0.5783292 -0.3775416  0.6777755  1.6370064 -0.3363592],[ 0.93633884 -0.8448505   0.40474972 -0.66257316  0.86301696],[-0.5480317  -0.04839938 -1.1870853   1.373638    1.184437  ],[0.44946495 0.02324209 0.3065283  1.3728329  0.23740539],[0.00656799 0.76656884 1.2265174  0.399966   0.01765339],[ 1.0477039  -1.4942173  -0.44591683 -0.71628606  1.6072322 ],[ 0.9674453   0.5727966   1.3163207  -0.50416684 -1.7176164 ],[ 0.94625384 -0.37702823  0.80886847 -0.29996586  0.00146468],[-0.8320832   0.99449605  1.3494616   1.3186743  -0.15641886],[ 1.0592054  -1.4742028  -0.40499622 -0.7860963   1.6443012 ],[ 0.7372647  -1.0960698  -0.5716291   0.02463776  1.1509231 ],[-1.0109456   0.28947994  0.904561   -0.71585655 -0.5740546 ],[ 0.20813835  1.4039141   2.3103955  -0.06169185 -0.34231123],[-0.54164463  0.3850957   0.8721235  -1.1854844  -0.6453258 ]
[-0.44233876 -1.6462287  -1.0623912   0.47027174  0.585309  ],[ 0.935565    0.08961095  0.89715225 -0.46804842 -0.41673058],[ 0.96165246  0.35341984  1.0079641   0.59552205 -1.8697765 ],[ 0.22218832  0.58521205  0.25603765  0.6059803  -0.08557773],[ 0.18079752  0.7415892  -0.48333445  0.19648103 -0.54070246],[0.9835746  0.6073179  0.65653384 0.75456214 0.92970604],[ 0.93156666  1.4382875   1.5307654  -0.01832789 -0.6491442 ],[-0.69841224  1.0785526   1.1114795  -1.6758186  -0.21530084],[-0.882283   -0.16301118  0.5422925  -0.84144485 -0.20685773],[ 0.7116412  -0.968928    1.0140803  -0.17562234 -0.7525486 ],[ 0.51779634  0.94223326  0.39822772  0.88850516 -0.32314748],[0.14813577 0.4825086  0.2002886  0.6344442  0.13023238],[ 0.6543624   0.77613604  0.6810615  -0.8281854  -0.94152737],[0.28899756 0.5456341  0.21042788 0.8438667  0.06905238],[ 0.7457579   0.22751111 -0.23367766  0.20582029  0.05385202],[ 1.0797732  -0.35332304 -0.4526084  -0.99526477  1.2552053 ],[-0.51524365 -1.1835972  -0.5648001   1.7700666   1.8406516 ],[-1.4586513  -0.17083777  0.9341479  -0.5676187  -0.14189988],[ 1.0292617  -0.18875334  0.69023836 -0.73606855  0.6408209 ],[-1.1811329   1.3230443   1.4920073   1.5276817   0.03017236],[-1.1953694   0.52221483  0.711362   -0.9495609  -0.0787609 ],[0.08918138 0.4881452  0.2867894  0.6344476  0.07769763],[ 0.16239716 -1.3662559  -1.1185856   0.40440726  0.58411235],[ 0.8041616  -0.49483216 -0.65591735 -0.13836071  0.19326346],[-1.9585116  -0.9757717  -0.718098   -0.7939859  -0.06312989],[ 0.49723917 -1.3952186  -0.5936699   1.0823265  -2.2137802 ],[-0.56462204 -1.1263993  -0.70884323  1.6683353   1.9115003 ],[ 0.8470098  1.3144009  1.5269322 -0.4946452 -1.1058403],[ 0.16801493  1.643569    2.6182103  -0.06112293 -0.08730159],[ 0.70571613  0.74599624  0.5416196  -0.44670707 -0.14304505]
[ 1.401152    0.04796428  0.05526133  0.06490643 -0.4556931 ],"[ 8.5714948e-01 -5.1909540e-04 -2.4305567e-01  1.5977734e+00
  5.8526784e-01]",[-0.03009758  1.5391146   1.0055088  -0.4157996   1.9919565 ],[ 0.99239016 -0.7011898  -0.02166044  0.7724711  -1.8010751 ],[ 0.33750263 -2.1426208  -1.4728909   1.457704   -1.9227426 ],[-1.4009473  -0.6925784  -1.4761686  -0.33707342 -0.87728   ],[ 0.03683017 -0.48368916  0.34240493  0.6313961   0.32742593],[ 0.28254968 -0.3489371   0.81858397  2.2914608   0.86363786],[ 0.24934246  0.08352404 -0.0475047   0.70663744  0.20615026],[0.39888543 1.0192124  2.047686   0.0188721  0.26488358],[-0.8004828  -0.11553726  0.68675613 -0.99733895 -0.31054968],[-1.1811056   0.0027817   0.58069324 -1.298964    0.03881513],[ 0.3543299   1.274828    1.7593206  -0.43459177 -0.69555444],[ 0.80779874  0.3178789   0.15531154 -0.3092653  -0.01994515],[-1.2610561  -1.9536483  -1.2024913   0.43280178  0.8286023 ],[-1.4760997  -0.5099552   0.4282095  -0.8907451  -0.01799488],[-0.17730765  1.1457287   1.0599359   0.13831691  2.013983  ],[0.479809   0.6344051  0.01066551 0.40414032 0.06972659],[ 1.5058632  -1.3412523  -0.61679834 -1.0478424   1.1265585 ],[ 0.8513589   0.59485805  0.12737449  1.0182799  -0.15883806],[ 0.20629057  1.312868    1.5171592  -0.6593185  -0.5905289 ],[ 0.72603494  1.5354886   0.79053485 -0.17813513  0.00542338],[-0.47370207  1.0890075   0.87036264  0.7044067   0.03013313],[ 0.5122079  -0.01758686 -0.20583442  0.5430989   0.1159167 ],[-0.44316247 -0.35901037 -0.14692536 -0.8881126  -0.16260976],[ 0.85069984  0.61834747  1.0342686  -0.5074018  -0.6666369 ],[ 0.36395967  0.229772    1.5313232   0.72330177 -1.5235217 ],[-1.5098042  -0.11796381  0.898716   -0.62084305 -0.24943183],[ 0.5426745   0.44707385 -0.10730221  0.8726943  -0.13306618],[ 0.7026209   0.32872945  0.17330611 -0.68540627 -0.3588919 ]
[ 0.46645027  0.05741287 -0.22457191  0.68187475 -0.31766212],[ 1.0583177  -0.59729445  0.68664336 -0.12587552  0.01302749],[-0.8438602   1.3078691   1.846741    0.67619103 -0.14455672],[ 0.5064294   2.1575842   1.1715121   0.04085897 -0.3555215 ],[-0.35474172 -0.8986648   0.30465862 -0.4005269  -0.47783476],[0.10417321 0.66999483 0.44783658 0.6599111  1.0340866 ],[ 0.6855101   1.6581904   1.037859   -0.1232001  -0.39002693],[-1.6856163  -1.2441622  -1.2116206  -0.5668592  -0.03535154],[-0.49758804  0.55133784  1.7408819   0.02189933 -1.2899781 ],[-0.6231844   0.33571643  0.7736653  -0.83424115 -0.8403198 ],[-0.17284532  0.569733    0.66541165  0.15899457 -0.5089276 ],[ 1.551208  -1.3737864 -0.5215231 -0.8804391  1.1793474],[-0.18812704  0.93590695 -1.6379305   0.4720029  -0.17115828],[ 1.1831869  -0.60155064  0.42322886 -0.54792404  0.87212354],[ 0.8731749   0.2199673   0.41719678 -0.28298497 -0.9792128 ],[-0.9216942   1.3372325   1.8690531   0.71427256 -0.11875594],[ 0.48987642  0.3775721   0.14855829  0.58142877 -0.49532875],[ 1.1731184  -0.77972424 -0.09261307 -0.5970051   0.92011136],[-0.591384    0.09043808  0.7702251  -0.75288916 -0.8375672 ],[ 1.0769609  -0.3706831   0.93956     2.119534   -0.15858334],[ 1.171809   -0.64032185 -0.550743   -0.863013   -0.01394837],[ 0.24309354 -1.5779853  -1.1277616   0.4509457   0.71792495],[-1.0224972  1.1285797  0.8940363  1.5579317 -0.1551469],[-0.6425437   0.1107721   0.77353406 -0.8175408  -0.69068354],[-0.4279595 -1.3179945 -0.6214076  1.6503847  2.724168 ],[ 1.0446895  -0.36605674 -0.36363882 -0.8886403   1.8742727 ],[-0.75267357  0.470858    0.73580194 -1.1268024  -0.3495213 ],[ 0.7727067   0.17413117  0.22107156  0.95128864 -0.87929946],[ 1.2142015   0.35959473  0.39752346 -0.4649741  -1.685229  ],[-0.8990521   1.0297757   0.71982455  1.6314871   0.43593138]
[ 0.7575368  -0.06557646  0.462113    2.1000896   0.03445318],[ 0.3710931 -1.9841869 -1.5462494  1.0362564 -2.026988 ],[ 0.71080595 -1.2702031   0.6925132  -0.20544858 -0.41331023],[ 0.9348858   0.89625895  1.2573477  -0.4329589  -0.7012931 ],[ 0.9068381  -0.6851783  -0.06716096  0.5107444  -2.0378408 ],[-1.3338102   0.79301876  1.2206199   0.9098357  -0.04915139],[-0.01150549  0.58023316  0.5264161  -1.3262945  -0.2088342 ],[-0.07165593  1.0359267  -1.2370918   0.273989    0.81020945],[-0.64024997  0.53839535  0.68012655 -1.4524716  -0.05522755],[-0.59647125  0.32788816  0.67978626 -0.06583497  0.20367038],[-0.5742438  -0.91248053  0.08555257 -0.7663572   0.15128836],[ 0.5379931   0.68133986  0.46495694 -0.19692442 -0.24202205],[-0.50934094  0.26757365  0.49224588  0.8232737   0.7120527 ],[ 0.5539999  -0.024006   -0.18800826  1.0669359   0.7226146 ],[ 0.8456933  -0.7332111   0.58386767 -0.30039513  0.79501003],[ 0.04236135  1.2382497   2.185361   -0.25532272  0.20301431],[-1.6306605  -0.05847804  0.5051184  -0.8352312  -0.12951654],[ 0.23400204  0.1884371  -0.00887784  0.35679516  0.31188497],[ 0.37556553 -2.0170424  -1.505559    1.040439   -2.0365438 ],[ 0.81953067  1.0356565  -0.36387646  0.8153303   0.10570624],[ 1.0609441   0.38476935  0.13800122 -0.6268267  -0.51969093],[-0.79801464  0.264607    0.6033      0.24832869  0.38495648],[ 2.190624   -0.16823432 -0.27928242  0.8180304   1.1701486 ],[0.9077417  0.76277006 0.9512364  0.06111482 0.01204734],[ 0.92919284  0.97997075  1.1788775  -0.3263103  -0.6123879 ],[0.23831692 0.81479275 0.55717564 0.38689137 0.36781514],[-0.9692354   0.3352127   0.7143869  -1.4641759   0.25884062],[-1.3468525  -1.3115642  -0.67422414  0.16233079  1.2595711 ],[ 0.04960217  1.3782449   1.903276   -0.65263826 -0.8174726 ],[-0.30080625  0.31462437  0.45584184  1.256689    0.8788755 ]
[ 1.0361632 -0.8512205 -0.3932227 -1.3535373  0.9329895],[-0.7644998   0.6640961   1.851335   -0.49738023 -1.1575894 ],[ 0.18718033 -0.21604726  0.07470702  0.8149709   0.18986934],[ 0.04064899  0.42261449 -0.49187574 -0.2513164  -0.99453306],[ 1.4216024 -1.7429647 -0.4665554 -1.381581   0.4248711],[-0.6595885  -0.72049946 -1.1174451   1.0172908   0.7800477 ],[ 0.5772204   0.6896242  -0.07530387  0.6975159  -0.31817183],[ 0.6815094   0.6125407   0.45732895 -0.901835   -1.018616  ],[ 1.9801404  -0.1695065   0.19648747  0.37235925  0.34463924],[-1.6685586  -1.1877509  -0.1991829  -1.0565877  -0.37605363],[ 0.06918479 -0.16784798  0.17880848  0.56980544  0.07050702],[-0.1456309   1.8830122   1.1299163  -0.37847617  1.6045666 ],[-0.5658321  -1.5963299  -0.78076494  1.0929403   1.4097605 ],[-0.99790496  1.0730966   0.8189383   1.2144828  -0.06053159],[ 0.9147671   0.5328982   1.4194441   0.12868427 -1.936791  ],[ 0.26280364  1.0780562   0.67957556  0.34392902 -0.13840759],[-0.13116734  1.5093766   1.086627   -0.10505383  1.4093306 ],[-0.7257711   1.1876825   1.0699351   0.6900259  -0.28539836],[ 0.13730958 -0.55452186 -0.24915302  1.1200215   0.61999714],[-0.504761    2.0844479   1.8924932   0.02576349 -0.21736513],[-1.8015937   0.8024523   1.7251599   0.64806956 -0.19397013],[ 0.62553936 -0.34204993 -0.23445699 -1.2931142   0.77141124],[ 0.7242106   0.04058833  0.486032    0.49426427 -0.5213245 ],[ 0.9726897  -0.70734084 -0.34720165 -1.283894    0.8603715 ],[ 0.34310144  0.5047193   0.42293125  0.20512687 -0.53433734],[ 0.5803188  -0.61353064  1.0651625   1.6810055  -0.05858585],[-0.5727266  -0.00242088 -1.479146    0.58820677 -0.01622441],[-0.00647135 -0.39946973  0.5651443  -0.01181758 -0.39205652],[ 0.8111032  -0.47863594 -0.32659784 -0.40000495 -0.33464146],[ 0.7628285   0.42955312  1.6051109   0.16592346 -2.057909  ]
[ 0.13788883  1.6586183   1.5270473  -0.49928746  1.8503174 ],[ 0.8148207   0.2682639   0.74549377 -0.5368855  -0.80290824],[0.24065919 0.829285   0.6030352  1.6619211  0.5646486 ],[ 0.6876064   1.6770204   1.5124923  -0.2697699  -0.32891446],[-1.1232917 -0.6381707 -1.0905722 -0.5095831 -0.8867942],[-0.57988304 -0.17116177  0.39300427  0.9957628   1.2717216 ],[-0.4872783  -0.5672158  -0.66995996  1.3837855   1.560382  ],[-0.91815746  0.2443367   1.3896457   0.76165235  1.3935065 ],[ 0.4161581   0.3455219   0.60817254  0.47957164 -0.33733267],[ 0.8402893   1.7811959   0.08149    -0.63527465 -1.0876852 ],[ 0.43123505  0.37118146  0.6567916   0.48105446 -0.3308689 ],[-0.84689754  0.44977263  1.1703143  -0.7611315  -0.41802618],[ 0.44904765  0.02682839  0.6775303   1.123515   -0.08112828],[ 0.38933387 -1.2716095  -0.708231    0.311392    0.46894848],[-0.46359995  0.13006791  1.4476188  -0.6658767  -0.5019683 ],[ 0.82648903  1.8804032  -0.70436215 -0.7945009  -0.70777327],[ 1.0253909   0.13280018  1.0437862  -0.4547423   0.23467948],[ 1.6797537  -0.6699419  -0.2753647  -0.8740265   0.10229973],[ 0.8493049   0.64293224  0.8890965   1.0462493  -0.53139913],[-0.23299067  0.84670657  0.49014986  1.2716962  -0.3997635 ],[ 0.11768427  0.9736815   1.7889307   0.30972782 -0.07927101],[-1.1733896  -0.75277084 -0.92297035 -0.6893475  -0.31687325],[ 0.3314239   0.22970572  0.21661896  0.56837875 -0.29121602],[-1.3215245  -0.8849636  -0.6301785  -0.7092168  -0.03345468],[0.10769656 0.2829381  0.758165   0.76258427 0.12499194],[-0.67905986  0.644314    1.7931832   1.1357967  -0.24889328],[ 1.7522309  -0.91159624 -0.44885796 -0.9415226   0.12509732],[ 1.3451765  -1.1390353  -0.25794068 -1.1436769   1.0898272 ],[ 0.5045249 -1.8066438 -0.7271595  1.3049009 -2.723071 ],[-1.338811   -0.86923975 -0.5170286  -0.7159388  -0.0259628 ]
[ 0.46688563 -0.04927564  0.148256    0.14806174 -0.09270271],[ 1.1819819   1.6720566  -0.37286654 -0.4690286  -0.9729221 ],[ 1.6380981  -1.7392476  -0.71061593 -1.0520437   1.1566736 ],[-1.2687049  -0.14897105  0.61218333 -0.9252614  -0.17689817],[-1.6241622  -1.417429   -1.0856425  -1.1573986   0.06510265],[ 1.5133756   0.48342904  0.95249796  0.13017213 -0.065243  ],[ 1.2133387   1.621286   -0.35041857 -0.29517516 -1.019176  ],[-0.267596    0.02105671  0.8037919   0.7151781   0.13756742],[ 0.49932307 -0.3329969   0.23358446  0.88419837  0.2889073 ],[-0.5187388  -0.47596592 -1.3859552   1.2172209   1.2939041 ],[ 0.3624408   1.5109198   1.8887972  -1.1471106  -0.72463983],[ 0.0056904   0.4828895   0.51905423 -2.0037756  -0.29944316],[ 0.44569677 -0.84330815 -0.40035525  0.5739731  -0.9040405 ],[-0.9674996   0.3420743   1.3888025   0.9931561   0.00606026],[-1.0475199  -0.4595234   0.49288315 -0.2036732   0.7116019 ],[ 0.56777406 -2.357554   -1.1431007   1.2560586  -2.299045  ],[ 0.10975791 -0.09212171  0.4096952   0.57577646  0.42593437],[-0.17819518  1.0304881   0.6430143   0.7042677  -0.2820427 ],[0.30744377 0.3306562  0.70779526 0.23735023 1.9132836 ],[ 0.628204    0.7452344  -0.1990917  -1.0050038  -0.47538897],[-1.0082108   0.7461137   1.1447788   1.2787446   0.02562433],[ 0.55040777 -0.04647893  0.15238208  0.22072811 -0.07973336],[-0.06190068  0.86201143  1.9052657  -0.03495587 -1.4661176 ],[ 0.52235305 -0.0452574   0.3145319   0.5195659   0.3727755 ],[ 1.0147889   0.62145317  0.9185761  -0.50435716 -0.8571893 ],[ 0.3592511  -0.26354685  0.03603449  0.35205817  0.32094175],[ 0.44525832 -0.40351033  0.09426069  0.89257014  0.5921236 ],[-0.97836     1.044674    2.016569    0.4363195   0.01167616],[ 0.8003794   0.15893427 -0.4195632   0.02168508 -0.5527704 ],[-1.0202351   0.38445002  1.2183498   0.5486177   1.6582172 ]
[ 0.35135242 -0.7897647   1.0989411  -0.03580264 -0.43287635],[-0.48709202 -0.0385874   0.42889875 -1.0865862  -0.3745554 ],[0.81001735 0.3339631  0.6667567  1.9111353  0.17850533],[ 0.32498607 -1.6554013  -0.81369853  1.0451499  -2.1674178 ],[ 1.2314963  -0.27561027 -0.37580833 -1.3207041   1.3237252 ],[ 0.98719907  0.3898472   0.73044634 -0.74286723  0.5627487 ],[-0.13517573  0.88783586  0.8998153  -0.3768036   1.19119   ],[ 0.06558688  1.6782699   1.8755769   0.02921806 -0.31843984],[-0.0139703   1.5660926  -0.76491344 -0.29410917  0.19868723],[0.41714084 0.8085201  0.6798745  1.0529083  0.40884727],[-0.29590955  0.85407585  1.7716379   0.17303644 -1.3808398 ],[ 0.36020708  0.5345991  -0.19130853 -0.0653748  -0.56511265],[ 0.09371838 -0.44048184 -0.23081227  0.50361574 -0.89659894],[ 0.31559852 -1.6281651  -0.80255497  1.0824684  -2.1295724 ],[ 1.9597753  -0.7774841  -0.6762675  -1.1192827   0.01740985],[ 0.9486083   1.4009924   0.04986629  0.5634454  -0.4560641 ],[-0.97218484 -0.16631578  0.37454802  0.6230707   1.1807222 ],[ 0.6573502  -0.98913616 -0.83067393 -0.15142019  0.3539406 ],[-0.60326034 -1.0947534  -0.35446554  1.32431     1.8599231 ],[-1.0030148   0.45236912  1.3136321   0.7086185  -0.00926584],[-0.09240597  0.34675038  0.766052    0.76454216  0.33611163],[ 1.3397685  -0.6184664  -0.60250366 -1.1576929   0.01645476],[ 1.0298648   0.4795151   0.51150095 -0.81480145 -0.3471484 ],[ 0.22195987  0.32541597  0.36383098  0.18197222 -0.14379892],[-1.5272335   1.1693382   2.066103    0.39192578  0.01847987],[-1.7542757   1.2050357   2.0471206   0.54511696  0.08641461],[-0.28531882 -1.4281715  -0.8223098   0.05117374  0.59050655],[ 0.26472652  0.25861198  0.18680884  0.26972458 -0.07289385],[-1.2000165   0.34287074  0.8566768  -1.541944   -0.16678022],[ 0.4750693   0.67418104  0.44846404  0.35399535 -0.30625266]
[ 0.26750723  2.0447936  -1.133147   -0.71618575  0.09319843],[-0.40941903  1.2693677   1.0938783  -0.02061012 -0.18367672],[ 0.45671433  1.3762579   1.7940065  -0.91659355 -1.4345062 ],[0.38490543 0.79657364 0.52095664 0.3797956  0.23335208],[ 0.15675274 -0.08393288  0.21683916  0.59744596  0.5171269 ],[ 0.9090955  -0.03208366  0.45175034  1.7491888  -0.24755356],[ 0.32441714  0.8145779   0.6415821  -0.01222529 -0.06038978],[ 0.5213244   0.7065908   0.1516558   0.04258037 -0.35099143],[-1.6048884   0.6184625   1.5887744   0.73863393 -0.8553483 ],[ 1.137685   -0.4415841   0.8713286  -0.55281895 -0.29164475],[ 0.43264583  1.2565621   2.0154269  -0.5399718  -0.14166656],[ 0.29633382 -1.6745665  -1.098431    0.5382642  -2.280163  ],[-0.57955164 -1.085238   -1.0694306   0.9162517   2.3153565 ],[ 0.9610436  -0.3745834   0.8785094   1.8299149  -0.13539334],[ 0.56728005  0.41094187 -0.25987232  0.9851498   1.0551745 ],[ 1.2973093  0.4240662  0.3746524 -0.9814169 -1.3762   ],[ 0.29239687 -0.4449437   0.4479326   0.2114786   0.09458737],[-0.37718576  1.1087061   1.2591296  -0.06629705  0.01053618],[-0.5750087  -2.0914648  -1.2909577  -0.14750314  0.8822122 ],[ 0.5527463  -0.5906507  -0.64165854 -0.06729251  0.1770402 ],[ 0.9155839  -0.05847491  0.6024809   1.1900293  -0.13864063],[-1.037225   0.6055793  1.7132115 -0.9779427 -1.1457999],[-0.5422815  -0.7750403  -0.42054245  0.6172188   1.6669921 ],[ 0.36720183  0.21785225  0.15892792  0.01217649 -0.11074813],[0.40243265 0.79038304 0.49812728 0.47522092 0.19376062],[-1.7139155  -0.97697824 -0.26426488 -1.2134649  -0.10135131],[-0.20946717 -0.60923666  0.06253769 -0.9016504  -0.60588765],[-0.5370151  0.7237046  0.3950671  1.2133113  0.4590968],"[-1.1764234e+00 -7.7897572e-04  6.3825202e-01 -1.5211823e+00
 -3.6370665e-01]",[ 2.1240811  -0.25460097  0.37830934 -0.01947273  0.7177394 ]
[-0.67568547  0.00336555  0.6707473   0.3918274   1.4510573 ],[-0.31571466 -0.08439544  0.87716573 -0.93282074 -0.5552315 ],[-0.03501488  1.3791627   0.4660176   0.59032243 -0.5418017 ],[ 1.0097148  -0.46570608 -0.30591136 -1.1588122   1.1899278 ],[-1.114765    0.95559216  1.4636288   0.8455591  -0.76140016],[ 0.68989694  0.48642665  0.30620605  0.22193497 -0.37812442],[-0.554675    1.222149    1.3280137   0.21727853  1.2288462 ],[ 1.32856    -1.41933     0.01512998 -1.0501205   0.9616327 ],[ 0.422865    0.10606924  0.11668578  0.23351718 -0.14203879],[0.6085663  0.88861287 0.4721073  0.83359605 0.15795651],[-1.3444748   1.5483191   1.8014445   0.776954    0.04718326],[1.1243389  0.19911894 0.0371418  0.9132007  0.49668932],[-0.13000947 -2.2412198  -1.2040418  -0.01589872  0.48032558],[ 0.2522931   0.0382968  -0.10369662 -1.1826737   0.7201696 ],[-1.0619842 -1.2659687 -1.4399843 -0.9554446 -0.3315418],[-1.3693533  -1.4061002  -0.7935038  -0.89649886 -0.17009081],[ 0.98754     0.22414584  0.53832436  1.2631865  -0.43148413],[ 1.0728532  -0.15485196  0.8813985   1.6800989  -0.10161772],[ 1.031862    0.5195407   0.60958076 -0.97134495 -1.5150818 ],[ 0.37752017  0.05847184  0.33862448 -0.20648178 -0.40395492],[-0.7715625  -0.10258542  0.5185464  -0.9983774  -0.50076175],[-0.08730615 -1.2963914  -0.44921395  1.201899    1.6826688 ],[ 1.0846816   0.5535041   1.4077005   0.16036311 -1.2145404 ],[ 1.0408139   0.47084978  0.6050899  -0.9199235  -1.5321876 ],[-0.13836204  1.2612114   1.8748064  -0.04490564 -1.6677047 ],[-1.2473873   1.0741869   1.3597388   0.75533193 -0.6181821 ],[1.1670684  0.18718289 0.2758476  0.49267128 0.85027874],[ 0.79193807  0.47243673 -0.24645674  0.09151699 -0.62855047],[-0.4056889  -0.36432076 -1.4194635   0.8702661   1.0416741 ],[0.02163555 0.5872363  0.4977635  0.865662   0.36375827]
