[ 0.72425216  0.72581315 -0.30520773 -0.8636404  -0.8052458 ],[ 1.3111229   0.15284377  0.7775867  -0.5005997  -0.546738  ],[ 1.272847   -0.75330746 -0.7388509  -0.08558026 -0.13987902],[-0.4526242   1.0127583   0.23366281 -1.0127112   2.1768205 ],[ 0.7624103 -1.4744146 -0.9505979  0.8207567 -0.9481392],[-0.40275398  0.90864944  0.2367025  -0.9970639   2.2236314 ],[-0.81863475  1.5563836  -0.9130604  -0.82906127 -0.24129939],[-0.69589     2.067322    0.8264538  -0.99868906 -0.22968625],[-0.8471369   0.7536274   1.323057    0.5016012  -0.26985928],[-0.54540855  0.3289852  -0.976413    0.3344418   0.22891493],[ 0.953887    0.6551769  -0.14694053  1.3540895   0.09794207],[ 2.2397718  -0.9129521  -0.5569034  -0.5618261  -0.08690201],[-0.12014011 -0.6919069   0.9805894  -0.8793053  -0.43721658],[ 1.6433533   0.93208635 -0.7594952  -0.79266566 -0.37768045],[ 0.44361764  0.20422973 -0.10108966 -0.19953765 -0.12268101],[-0.4124168   0.8572266   0.3846288   0.19292286  0.07487051],[-0.39266825  0.4818075   1.4040619  -0.48609272 -0.64956623],[ 0.96654886  0.4789443  -0.06267672  0.557122    0.48756403],[-0.31002155  1.2399992   0.49944183 -0.636628   -0.2738282 ],[-0.50016975  1.1157136   1.2584741  -0.45305195 -0.3549547 ],[ 0.8640987  -1.3406898  -0.7137998   0.49478057 -0.7951445 ],[ 0.16747132  0.62367463 -0.17070279 -0.3664766  -0.28151459],[-0.322886    0.48385984  0.46873423  0.12785241  1.4420561 ],[ 0.78050977 -1.3877918  -1.1028043  -0.8676211   1.8513154 ],[ 1.5039291  -0.6923747  -0.27500525  0.07007989 -1.0767877 ],[-1.18804     1.3163463   1.3233286   0.33048394 -0.05858511],[ 0.46417895  0.18492195 -0.11353261 -0.20656322 -0.1564799 ],[ 0.25283673  0.45456076  0.01892436 -0.125029    0.4007311 ],[ 0.4342352   0.17174342 -0.10917457 -0.19607171 -0.10128138],[ 0.44361764  0.20422973 -0.10108966 -0.19953765 -0.12268101]
[ 0.99130946 -1.0424567  -1.310401   -1.0574808   2.1499684 ],[ 0.30139607  1.9669402  -0.87611043 -0.59647393 -0.4620145 ],[ 0.9784027  -0.01772995 -0.5001264   0.8380227  -0.9735877 ],[-1.0594059   0.33496684  0.6820362  -0.03612987  1.2511623 ],[ 0.51786435 -0.36741045 -0.4188186   0.6029062  -0.34410682],[-0.20042525  0.72832024  0.2949921  -0.16927665  0.03853534],[-1.0107206   0.12303235  1.3112565  -0.96803874 -0.13532697],[ 0.28807482  2.0586908  -0.5368836  -0.568566   -0.46487227],[-0.05755953  0.9177056  -0.1415609  -0.20729145 -0.04608969],[-0.37266585  1.2262499   0.6691442  -0.28449005 -0.01540652],[ 0.6410358   0.407972    1.7123307  -0.3773822  -0.37973347],[-0.65901697  1.2925334   0.79156256 -0.5825407  -0.59247917],[-0.45530874 -0.44843346  0.11408587 -0.30210206  0.07129817],[ 0.94454336  0.7477364  -0.17978087 -0.5159839  -0.75497544],[-0.69280726  1.1278895   0.8780274  -0.75328314 -0.8260416 ],[0.5440312  1.084816   0.29594076 0.97485423 0.46931994],[-0.13428076  0.4912386   0.15961118 -0.05770944  0.10513316],[ 0.5578065  -0.7196586  -0.5705054   0.82302403 -0.6010472 ],[ 1.4683412   0.21800515 -0.11992905  0.3668911  -0.39420325],[ 1.3237492   0.4285815  -0.39560226 -0.6817047  -0.3086894 ],[ 0.5714188  -1.1509926   0.4718569  -0.78940743 -0.16049035],[-0.3926746   0.45232067 -0.40317166 -0.5826932  -0.3198373 ],[ 1.0146794  -0.41929972 -0.5309552   0.3324234  -0.93761444],[ 0.4841192   0.2402938   0.16339247 -0.30792    -0.34303364],[-0.5557533  -0.4169376   0.75069946 -0.39552623  0.33803725],[-1.2063643   2.2614057   1.8541529  -0.9854784  -0.08111524],[ 0.23879153  0.46675748 -0.4791437   0.7136402   2.4116478 ],[ 0.48743033 -0.5919311  -0.72582686 -0.9327988   1.7374042 ],[ 1.3266855  -1.6939474  -0.3789334   0.9087957   0.25994492],[ 2.1623478  -0.19993097 -0.76463395 -0.55456614  0.26710385]
[-0.38694352  1.7247592  -0.5590478  -0.5504413  -1.0453043 ],[-0.38913852  1.5076679   0.70680857 -0.794585    2.8981194 ],[1.4777315  0.86778533 0.32579222 0.7511213  1.670765  ],[-0.02406976 -0.39513424 -0.46167466  0.11329129 -0.3237497 ],[-1.008174    1.2453277   1.7819865   0.07912174 -0.00338986],[ 0.00351504 -0.34269315  0.9707862   0.19931868 -0.728907  ],[-0.3162389   1.1215025   1.1994398   0.15886918 -0.19387701],[-0.7070095  -0.5624241   0.78893226 -0.5876988  -0.05353283],[-0.99229234 -0.42657393 -0.94918096  0.01364645 -0.38301164],[-0.5202391   0.1352884   0.43226922 -0.06255807  0.84077287],[-0.7515174   1.5269824   0.66719145 -0.97454715  0.2722879 ],[ 2.0888114  -0.48194423 -0.88238674 -0.335261   -0.23933822],[ 0.40908372  0.73677874  0.01189354 -0.25224295 -0.3962717 ],[-0.618733    2.2654297   1.5669531  -1.0237979  -0.58042806],[ 1.5581404  1.6418624 -0.9107489 -0.7427299 -0.5686236],[ 0.42790624  0.55544364 -0.21580242 -0.08631968  0.01847838],[-0.5791313   0.5980992   0.29909247 -1.0911599  -1.0847727 ],[1.3683645  0.88318264 0.05692555 1.1986189  0.73063076],[ 1.0867035  -1.3764398  -0.14872497 -0.67612904  0.5516225 ],[ 0.03655396  0.3324185   0.7136257   1.373278   -0.6132015 ],[-0.46571955  0.6497489  -1.1461527   0.49572435  0.49766526],[ 1.12228    -0.4961024  -0.11624397 -1.0155345   0.8530096 ],[ 1.0990698  -0.40054715 -0.9927544  -0.51671624  0.5813031 ],[-0.03366568 -1.0388793   0.0204218  -0.56358683 -0.17380755],[ 0.4709394   0.57534623 -0.11188607 -0.20404996 -0.23640141],[ 0.24351987  0.5257555  -0.45679864 -0.31129006 -0.6449153 ],[ 1.040568   -1.1070929  -0.32996818 -0.37008315 -0.09988336],[ 0.45510194  0.21338226 -0.44824457  0.05913612 -0.7212573 ],[ 1.4319506  -1.0626385  -0.04293516 -0.75666976  0.42202595],[ 0.5028246   0.5480068  -0.21538654 -0.16481483 -0.18302011]
[ 0.18166363  0.33419448 -0.6222447   0.39151123  1.2821186 ],[ 1.1553211  -0.3907204   1.4757062  -0.09536572 -0.90025806],[ 1.3966949   0.280296   -0.24550617 -0.6985287  -0.8152727 ],[-0.2395201  -0.24263625  0.7268809  -0.8263936  -0.32303482],[ 0.18646847 -0.8366194   0.41683003  1.4958168  -0.5563321 ],[ 1.9775783   0.26780906 -0.2819456   0.19203499 -0.6127215 ],[ 1.6869307  1.8139887 -1.0494692 -0.5992745  0.9307853],[ 1.3400192 -1.2518404 -1.3918413 -1.0333458  1.3054099],[ 0.38243747 -0.20957853  0.5515933  -0.7714284  -0.46269584],[-0.7484031   0.0986616   0.26429024 -0.906595   -0.31231368],[-0.4734421   1.1456594   0.5656946   0.10905865  1.4971279 ],[ 0.13866335  0.78321886  0.16165325 -0.1984465  -0.0671808 ],[-0.26383865 -0.15989904 -0.67642957  0.35330543 -0.28476977],[ 0.40291038  0.91304314 -0.08714586 -0.1744607   0.03193262],[ 0.25752085  0.7094266  -0.11249688 -0.13706866 -0.1421205 ],[ 0.80793536 -0.173151   -0.4500551   0.36778006 -0.4623363 ],[-0.8147964   0.05988874  1.2478062  -0.9273622  -0.3392983 ],[ 1.288823    0.28179657  0.7039217  -0.32202148 -0.7810015 ],[-0.5307418   1.8682523   0.46767768  0.65234303  0.13757546],[-0.04432252  1.6352253   0.493049   -0.3619728  -0.25771776],[-0.10307893 -1.1984962  -0.00545326 -0.39912394 -0.0235585 ],[-0.78339815  1.7837458  -0.6663114  -0.7721353  -0.8146387 ],[-0.5745797   0.87957716 -0.44946167 -0.7115329  -0.60839885],[-0.01232449 -1.2749386   0.8168632   0.82117295 -0.39909846],[-0.28999513 -0.8823593  -0.8286184   0.13618866  1.6250465 ],[ 0.48207617  0.7857413  -0.3373108   0.25237134  0.9110309 ],[ 2.313866   -0.4643682  -0.88296837 -0.3997622  -0.02391289],[-0.79594296  2.1445916   0.75710046 -0.87105864  2.3521059 ],[-0.80155087  0.06457394  1.2769094  -0.93188035 -0.35632452],[ 0.26411375  0.73187834 -0.11928379 -0.13656808 -0.1483018 ]
[ 2.0177643  -1.814647   -0.45815805  1.0001087   0.21750695],[-0.6727774   1.1178287   1.1818745  -0.24575707  0.05769493],[ 0.6603323  -0.66952443 -0.746044   -0.91128284  2.6395416 ],[1.4573543  0.16809657 0.26152942 1.5183132  2.2222352 ],[ 2.001898  -1.0215786 -1.4388404 -0.9766162  0.9970569],[-0.9775151  -1.0211717  -0.5314163   0.22873801  0.8182827 ],[ 0.5799401  -0.8751953  -0.08430084 -0.91885984 -0.6222557 ],[-0.31289607  0.5969555   0.45953542  0.80361736  0.4580837 ],[ 0.67375875  0.18078637 -0.1989335   0.01113975 -0.06565395],[-0.64535797 -0.8075284   0.48966342 -0.3532265  -0.03284165],[ 1.1375777   0.19422299 -0.19858252  0.23025304  0.05859439],[-0.60324866 -0.162348   -0.84638846 -0.07649239 -0.6653858 ],[-0.55053645  1.3109802   1.2537625  -0.8150426  -0.39413995],[-0.26701516  0.7903858   0.7806738  -0.22836657 -0.58736295],[ 0.8030859   0.5066507  -0.21699211 -0.11325268 -0.39325362],[ 0.72346246  0.05966086 -0.18443748  0.13731313 -0.17340489],[ 0.8276485   1.1362503  -0.5807962  -0.51409924 -0.64781857],[-0.53971684  1.6677775   1.0722961  -0.76273197 -0.24251963],[-0.80615216  1.5819147   0.88190657 -0.7589116  -0.08803817],[-0.6175819   1.1955583   1.3128107  -0.52936924 -0.44647628],[-0.38035175  0.02210678 -0.13527353 -0.95003957 -0.9155535 ],[ 1.3715041  -0.19003361 -0.09642127  0.3766631   0.2423318 ],[-0.73131937 -0.2335649  -0.84900486 -0.02457912 -0.6695682 ],[ 1.0969445   0.76206905 -0.8473721  -0.6232945   1.4864621 ],[-0.05579241 -0.4141642   1.2144859  -0.6065919  -0.55272204],[ 0.27060246  0.7392465  -0.12496619 -0.24305378 -0.4134807 ],[ 0.2355128   1.4438761   0.42127615 -0.59257996 -0.27061817],[ 0.23715724  1.4423627   0.5938912  -0.6209295  -0.21005526],[ 0.6346985   0.35378307 -0.02060329  0.7074524   0.10761914],[ 0.72945726  1.5140681  -0.64836806 -0.55451614 -0.86188257]
[-0.38500065  0.02675046 -0.1622617  -0.9992659  -0.7975306 ],[-0.42550394 -0.58466876 -0.23954137 -0.5840347   0.85604167],[ 1.5267127  -0.60909826  0.5443954   0.91608155 -1.0719393 ],[-0.4899085   0.9744795   0.8684974  -0.02760435  1.6484482 ],[ 1.1482934   0.20492528  1.1890135  -0.29425555 -0.643077  ],[-0.5243989   2.0043938   1.1688303  -0.728385   -0.14791885],"[ 2.5841737e+00 -8.0448353e-01 -6.2174350e-01 -5.4766685e-01
  1.8192530e-03]",[ 1.0687249   0.50319004  0.31429094 -0.40098527  0.6733043 ],[1.0961765  0.610621   0.03665857 1.2965541  0.03520066],[-0.6342022   2.230554    1.200089   -0.86482066 -0.15565439],[ 0.5051917   0.251054   -0.08684714 -0.08236748 -0.00449769],[ 1.7230743  -0.50996894 -0.14832814  0.22097784 -1.1448317 ],[ 0.94534665  0.8517632  -0.04036145  0.76904345  0.19683981],[-0.6553634   1.20065     0.5925768  -0.89157575  0.8562554 ],[ 0.8370023  -0.32933205  0.6567104  -0.80737424 -0.15695187],[-0.7215396   0.11287927  0.5690013   0.07521051  1.0409023 ],[ 1.0523009   0.94789076 -0.71620053 -0.3843142  -0.84560454],[ 0.4629081  -1.2431551  -1.1044816  -0.04749959  1.9274286 ],[ 0.69973445 -1.4035482  -0.9874717   1.1756296  -0.8947868 ],[-0.71271163  1.5386131  -0.872595   -0.82276356 -0.22040741],[0.08353285 0.7261925  0.24059533 0.548697   0.80576515],[-0.40844625 -0.7978485   0.5915876  -0.62220776 -0.26873025],[-0.32894522  0.46978194 -0.34944746 -0.75682795 -0.56126255],[-0.697334    1.4209847  -0.8773858  -0.8601289  -0.45629546],[ 0.287876   -0.51493645  0.22114988 -0.23224957 -0.11017989],[-0.2559825   1.9262103  -0.44983116 -0.6536029  -0.5846876 ],[-0.54359895 -0.0869676   1.6283029  -0.55940974 -0.45429653],[-0.46783787  1.1229669  -0.8624887  -0.12462109  0.14215371],[ 0.9261513  -0.26225764  0.11886249  0.02867568  0.464748  ],[ 0.6674322 -0.2600107 -0.6986541 -0.1447172  1.115686 ]
[ 0.29549274  0.38236845  0.10147038 -0.16518489  0.40356982],[ 0.9734756   0.84458184  0.1307184  -0.31394416 -0.14204851],[ 0.5654667   0.02821574 -0.08382218 -0.18337543 -0.38522074],[ 0.59441507  2.1573594  -0.7068074  -0.74181765 -0.57231635],[ 0.48893872 -0.61869574  0.13655989 -1.0014279  -0.37656695],[-1.1864029  -0.35305396 -1.1021662  -0.21974947  0.35691965],[ 0.5375899   0.8419745  -0.47640547 -0.10273442  0.37151694],[ 0.9353113   0.19765434 -0.40727556  0.7818022  -0.8391731 ],[ 1.0358752  -1.4265952  -0.3295452  -0.21518692  0.6525156 ],[ 0.88121796 -0.0265166  -0.45678177  0.20580205 -0.26039347],[ 0.8739605  -0.26931596 -0.55250084  0.12410387 -0.16140267],[ 0.6348444  -1.0096124  -0.24901451 -0.6759938   0.8418563 ],[ 0.72721267 -0.24745303  0.19799356 -0.9158863   1.1061826 ],[ 0.03688645 -1.3335687   0.5103352   0.68169403 -0.223163  ],[ 0.7453388   0.37447783  1.0624906  -0.9585608  -0.435428  ],[ 0.27421424  0.65259075 -0.1864603  -0.18687093  0.45330954],[-0.976241    2.1198266   1.4797798  -0.85623944 -0.3698338 ],[-0.8887135   0.6311997   0.53462213 -1.1252582  -0.6097069 ],[-0.79565555  1.8987594   1.2651129  -0.71439785 -0.42999083],[ 0.9478581   0.27126563 -0.07376478 -0.7786238   0.02614188],[-0.08404596  0.40462077  0.46211672  1.1874347  -0.3297003 ],[-0.49633387  1.1235559   0.3547719  -0.8372291   2.0824213 ],[ 0.8241247  -0.74815947 -1.2509112   0.5935887  -0.931514  ],[ 0.09019317  0.74089324 -0.152935   -0.28532043 -0.03080008],[-1.3932077   1.8211758   1.9379036  -0.02378315  0.24292728],[ 0.10198456  0.19374028 -0.8654106   0.65489256  2.8057008 ],[ 1.5046136  -0.17389622 -0.75221884 -0.08691253 -1.068398  ],[ 0.52043146 -0.7069504   0.13000901 -0.697655   -0.6401731 ],[-0.8654356   1.513752    1.1705127  -0.03497965 -0.01837084],[ 1.0382342   0.05735934 -0.3042276   0.23754779 -0.45730615]
[-0.09161727  0.8731954   0.8176874  -0.7957869  -0.66282   ],[ 0.43579906  0.33591652 -0.12930793 -0.16619585 -0.00373794],[-0.32067242  0.70841163 -0.27051556  0.66553557 -0.22079039],[ 0.05591138  1.2302264   0.41930512 -0.43329972 -0.24960393],[ 1.6518751  -0.6129758   0.20660868 -0.5631101  -1.2159613 ],[-0.58099985  0.4208997   0.47404823 -0.191799   -0.17000906],[1.3005419  0.03117856 0.03748299 1.0453223  1.5116111 ],[-0.44449615 -0.6514709   0.24779925 -0.4429989  -0.10770349],[ 0.423444   -0.9101291  -0.10730797 -0.8920821  -0.5053239 ],[-1.0939244   2.0296593   0.8534678  -0.85615027 -0.08724026],[ 2.4261205  -0.16511251 -1.0053902  -0.7949448   0.09743145],[ 0.420572    0.13432777 -0.35838288 -0.2632034  -0.23501317],[ 0.2904871   0.32633126 -0.0847503  -0.55550313  2.6535697 ],[-0.8827399   2.1470745   1.212266   -0.83276236 -0.2127129 ],[-0.35259828  0.6663806   1.6408422  -0.8739328  -0.837193  ],[-0.37422115  0.7620559  -0.27261835  0.5468756  -0.29800868],[ 0.81447    -0.40368304 -0.75937617  0.80682266 -0.579526  ],[ 0.96550006 -1.1041305  -0.38275552 -0.6720725   0.9006772 ],[ 0.9633218   0.05313957 -0.18110672  0.1096282   0.35788935],[ 0.8125833  -0.14714834 -0.976682   -0.41014618  0.50275284],[ 0.581821    1.6981786  -0.70549875 -0.59154713 -0.7444693 ],[-0.70664346  1.039368    0.3845555   0.6277522   0.564966  ],[-1.4128025   1.4206591   1.763739    0.27795202 -0.0314102 ],[ 0.28041032 -0.74073476 -0.23881789 -0.9009548  -0.520737  ],[ 0.90288496  0.5486429  -0.6464337  -0.00365055  1.671022  ],[-0.02267721  0.81874233  1.4781715  -0.8013272  -0.54499584],[ 0.96884155 -0.2335243  -1.2095246   0.5940435  -0.08417451],[ 0.4110268   0.80747145 -0.38997167 -0.6917099  -0.87484574],[ 0.38518932  0.16006182 -0.24765258  0.09242356  0.7147419 ],[-0.0928641  -1.9236904  -0.02068634  0.7571746   0.19940713]
[ 0.26374355 -0.45959908 -0.02485206 -0.25268674  0.8078159 ],[ 1.330889   -0.56174153 -0.57019573 -0.00251312 -0.8613346 ],[-0.994002   -0.79520553 -0.6744733  -0.13799281  1.1699857 ],[ 0.91415596 -0.9859059  -1.2332337   0.88605964 -0.88009363],[ 0.14468952  0.97371304  0.3983059  -0.42256996  2.4089038 ],[ 0.6299362  -1.6625322  -0.31098017  0.11506772  1.6797513 ],[-0.6633589   0.40264094  0.46462107 -1.0164298  -0.5801412 ],[-0.5875239   2.0404656   0.1319909  -0.84429795 -0.7066235 ],[ 0.16339666  1.1567641   0.47987002 -0.25303638  0.15077278],[-0.47190893 -0.26548004  0.9279973  -0.65533537 -0.24595958],[ 0.10704039  1.2677189   0.46044284 -0.19838254 -0.16421816],[ 0.99661833  1.108178   -0.12334163  1.086413    0.83229613],[ 2.3759465  -0.46274555 -0.64482486 -0.9172489   0.75701153],[-0.32209632 -0.5979748   0.82541966 -0.5598878  -0.04264371],[ 1.5999113  -0.24654303  1.1227713   0.7614354  -0.9097341 ],[-0.21916783  1.6756417  -0.5857331  -0.30979735 -0.30694482],[-0.4696935   0.5428555  -0.18592286 -0.94509363 -0.64262164],[ 0.37878218  0.56577325 -0.10765574 -0.146506    0.08643806],[ 0.66282207  0.46682557  0.4947908  -0.4870194  -0.04035185],[ 1.6397504  -0.54265547 -0.15183143 -0.85254866 -0.43943405],[ 0.9498331   0.6891577  -0.09103235 -0.1193553   0.11922476],[ 1.2932748  -0.62510055 -0.9762828   0.6449107  -1.0040984 ],[-0.5528527  -0.1813907   1.0658876  -0.95163506 -0.00821674],[-0.9830383  -0.19883025 -0.8725963   0.0946995  -0.28929016],[-0.7706313   2.1911914   1.7852414  -1.002086    0.05915506],[ 0.2680177   1.5095174  -1.0487396  -0.77840424 -0.39910728],[ 0.775534    0.02569041 -0.4387483   0.92655087 -0.76832527],[-0.48137474  1.4438872   0.9631551   0.22668439  0.9978863 ],[-0.36021486  0.76577413  0.745597   -0.28859422 -0.03386282],[ 0.47588852  0.59695226 -0.13874009 -0.15019077  0.33857962]
[ 0.6783023   0.16977213 -0.35898018 -0.07576086  0.18599653],[ 1.3751174  -0.5966569   1.011076    0.00628716 -0.6938621 ],[ 0.7699978   0.08418643 -0.3090735  -0.11029057 -0.08110237],[ 0.4355845   0.02518553 -0.04457034  0.15835291  0.18127415],[ 1.573389    0.24233228 -0.7727159  -0.85383564  1.1385859 ],[ 0.13496752  1.0741812   1.1033314  -0.85705346 -0.4217566 ],[ 0.12556282 -0.67321885  0.78358036  1.0260489   0.02688234],[ 0.04633585  0.35945344  0.27139488 -0.18811184  0.30430913],[-0.24189113  0.9924712   0.9039476  -0.3022599   0.24585816],[ 1.3847678   0.22926956 -0.65925115 -0.8615888   1.325966  ],[-0.987481   -0.27915    -0.8649934   0.17798239 -0.42210633],[-0.6494052   0.07821676  0.10162461 -1.0422001  -0.6171122 ],[-0.90399027 -0.14720048 -0.8685628  -0.01003489 -0.43265006],[-0.16636117  0.9798463   0.21468425 -0.37329432 -0.46240768],[ 0.93927497  1.3044096  -0.9878164  -0.65867525  1.5751358 ],[-0.3992557  -0.20964086  0.10177937 -0.9740769   0.74368274],[-0.45963567  1.8278527   0.7954523  -0.598777   -0.1761803 ],[ 1.7119646  -0.48718864  0.8838569   0.70194834 -0.8530373 ],[ 0.09492334  1.2936645   0.27587295 -0.3500934  -0.1150315 ],[ 1.0362897 -1.1448982 -1.135599   1.0938001 -0.9203565],[-0.5519534   1.4168669   0.23766464 -0.91372806  2.5541058 ],[ 0.67686206  1.9835125  -0.61095107 -0.5726357  -0.48891887],[-0.5017015   1.8789413  -0.3816813  -0.73468584 -0.73239577],[-0.48008013 -0.04429681 -0.16553147  0.11534709  0.97432077],[ 1.9579495  -0.05247103 -0.5454277  -0.7600203  -0.38959467],[ 1.6333722 -0.6641814 -0.6714938  0.5274406 -1.0337745],[ 0.18140182  0.09769718  1.1675023  -0.5590927  -0.4245673 ],[-0.6094485   1.4599965   1.5673269  -0.24722967 -0.201394  ],[ 0.02078976 -2.0044577   0.21089116  1.0667372   0.56433237],[-0.80963403 -0.18395066  0.571797   -0.3299343  -0.09480414]
[-0.75486606  1.0850499  -0.5159219  -0.8796724  -1.1295438 ],[ 0.57672286  0.35632598 -0.06957132  0.6239452   0.5496973 ],[ 1.5178685 -1.1213768 -1.4482127 -1.096136   1.3589898],[ 0.7249818  -0.80652964  0.24167292 -0.6770358   0.21730462],[1.3994942  0.5942346  0.43628007 1.3235211  1.6103556 ],[ 0.25610375  0.4986083   0.0946863  -0.10638036 -0.1667257 ],[ 0.7484726   0.67722166 -0.4059707   0.4939068   0.61826885],[ 0.29348192  0.43157783 -0.05003469 -0.05557    -0.12348987],[-1.3380725  -0.9373408  -0.65610594 -0.0262328   0.78122294],[-0.31233555  0.98729837  0.48711354 -0.23016144 -0.60031444],[ 1.3260885  -0.36146295 -0.19163811 -0.58346605 -0.3623202 ],[-0.08780246  2.2847645   0.95808274 -0.75012857 -0.4223039 ],[-0.05834718  2.254098    0.8494625  -0.7320863  -0.38542503],[ 0.22576842  0.425081   -0.0459278  -0.0744367  -0.15831777],[ 0.18282387  0.4861333  -0.00115496 -0.09795646 -0.31060755],[ 0.25647742  0.08840388  0.3713364  -0.01286296 -0.26922858],[ 0.9695326  -1.2987659  -0.3361602  -0.28923988  0.05781206],[ 2.111633    0.3029318  -0.6361321  -0.31799868  0.19716823],[-0.52424765  1.5088558   0.88600594 -0.4856499  -0.37254623],[ 0.8569064  -0.00311072  0.24071048 -0.5745923  -0.02129224],[-0.95126903  0.02908646  0.27201235 -1.0862664  -0.9699319 ],[ 0.19530958 -1.2014638   0.7637023   1.8958697  -0.7527323 ],[-0.1407669   0.90070486 -0.22528419 -0.46173468 -0.9433973 ],[ 0.8101027  -0.6155157  -1.2841601  -0.31195736  0.6728926 ],[-0.6832708   0.20345177 -0.8425814  -0.2350867  -0.7818685 ],[ 0.5230244   0.30132967  0.25491858 -0.6217607   2.1646757 ],[-1.2608353   1.7535295   2.2062488  -0.07773305 -0.36966035],[ 0.28327984  0.3706656  -0.06420285 -0.05085367 -0.13086216],[-0.22472593  1.0032629   0.6087441  -0.27990252 -0.26965588],[ 0.7848763  -0.7426651  -0.73472595 -0.954795    1.5488172 ]
[-0.5835157   2.6796563  -0.26372442 -0.6763948  -0.60270697],[ 1.4651018 -1.6262608 -0.4531263  0.7905318  0.2433798],[-0.6600479   1.8898281  -0.57722163 -0.59461766 -0.7752297 ],[ 0.655664   -0.19310611 -0.3118618   0.6279883  -0.2003349 ],[ 0.41771019 -0.05225623 -0.01954174  0.11459136 -0.37967604],[ 0.08821275  1.0424843  -0.03336755 -0.08185598 -0.06619327],[ 0.9902367   0.0700535  -0.19718947 -0.49163204 -0.11535966],[-1.0326092   0.7114825   1.7627761  -0.5353006  -0.33151492],[ 0.9486844  -0.7789504  -1.2680489  -0.80564827  0.71238613],[ 1.3315619  -0.04564907  1.1376805   0.80088955 -0.81038743],[-0.15680052  0.01589619 -0.21408008 -0.91792095 -0.4421166 ],[ 1.7991939   0.3233863   0.720012   -0.06425358 -0.98216116],[-0.06764792  1.5037465   0.36184627 -0.11287557 -0.09711214],[ 0.70316094 -0.49808127 -0.14060892 -0.8570395   1.4260212 ],[ 1.2308118  -0.7439176  -1.2086328  -0.98318774  1.4741864 ],[ 0.40526378  0.40945584 -0.22776066 -0.14850906 -0.041275  ],[-0.8564297   1.9372828  -1.014387   -0.30370346 -0.02070542],[ 1.3712993  -0.02219365  1.0287647   0.97665113 -0.8443449 ],[ 0.24565469 -1.0767033   0.07926635  0.3677144   0.46937063],[ 0.18799275  0.6465299  -0.07406083  0.02047914  0.3590593 ],[ 0.81783694 -0.94339144 -0.51516867 -0.9997587   2.013997  ],[-0.6621351   1.4660571   0.42971963 -0.824171    2.1579125 ],[-0.32645333  0.8158511   0.5544197  -0.31282026  0.09426054],[ 0.25409132 -0.32295614 -0.34300435 -0.3903638  -0.14912388],[-1.250665   -0.35670933 -0.8965427   0.20637798  0.06813554],[-0.68770975  1.0271951   0.7430739  -0.8104628  -0.8857827 ],[-0.47239766  0.1759361   1.4159149  -0.80630136 -0.35731286],[ 1.384015    0.09432873  0.9355532   1.080354   -0.8791572 ],[ 0.0074577   0.78929615 -0.06354008 -0.10895101 -0.03302451],[ 0.48863006  0.19507213  0.04305674 -0.6150303  -0.09729663]
[ 1.3962293  -1.7564232  -0.49445215  0.4382658   0.2423557 ],[ 1.5216656  -0.13489133  0.6333257  -0.345663   -0.9631867 ],[ 0.50395966  0.5170739   0.92237204 -0.61580586 -0.35412228],[ 0.37588954  1.8840249  -0.4947992  -0.76766074 -0.5601021 ],[ 1.818845   -0.36134708 -0.28609288  0.0840537  -0.27125373],[-0.65786767  0.7590178   1.8116395  -0.6005728  -0.57222307],[ 0.1784307   0.43193498 -0.139792   -0.28378654 -0.02235964],[-0.03130728  1.9665642  -0.44967538 -0.8081642  -0.5732225 ],[ 2.0638208   0.21104155 -0.80016327 -0.9651709   0.4085357 ],[ 0.47640368 -0.08585859  0.2121263  -0.9566368   1.7143921 ],[ 0.1645399  -0.19200279 -0.6786344   0.5139677  -0.5974297 ],[-0.36639684 -0.3909313   0.3537389  -1.1225101  -0.17776327],[-0.08120339  0.18074524 -0.87151355  0.61535877  2.1752758 ],[ 0.43474093  0.18813151 -0.24479753 -0.3758422  -0.06629349],[ 0.6911909   0.2301208  -0.04743899  0.0473417   0.86363435],[ 0.15628433  0.17223737 -0.53341764  0.7890945   2.5454462 ],[-0.3565529   0.45669678  1.0881988   0.7598569  -0.2309192 ],[-0.5381023   0.38349867  1.1826942   0.5388287  -0.24606614],[ 0.9778864  -0.0157394  -0.19318524  0.46714485 -0.9432936 ],[0.7414842  0.8463054  0.01740317 0.7600371  0.03946468],[-0.85584515  0.20985764  1.5554744  -0.74808073 -0.38453245],[-0.7508438   1.0596424  -1.1881684  -0.26630917  0.04162829],[ 1.3032212  -0.23691563 -0.18406568 -0.06739592 -0.98225844],[ 0.89213353 -1.9903629  -0.39709312 -0.24493928  0.6901499 ],[ 0.4179601  -0.2769866  -0.21166725 -0.5847864  -0.15242107],[-0.00879507  0.95987415  0.35925704 -0.23526286 -0.08402785],[-1.0782183  -0.41374063 -0.9342898  -0.12513386 -0.3165541 ],[ 0.35530618  0.00528431 -0.18551312 -0.4729265  -0.08943791],[-0.85346025  1.7266446   0.98576623 -0.76009625 -0.44931686],[-0.98693645  2.1937468   0.9781385  -1.1119109   0.16277385]
