[ 0.8900097   0.51380444  0.5789341  -0.14308594 -0.53799653],[-0.857675    0.7723903   0.42142352  0.93540406  0.6094035 ],[-0.03531451  1.0342941   0.47779396  1.3921767   0.6774844 ],[-0.03610576  0.46051323 -0.03731618  0.7641922  -0.23759674],[ 0.3123253   1.3292724   0.96403587  0.29318112 -1.0588676 ],[-1.2965094  -0.15279433 -1.89458    -0.2728168  -1.9435112 ],[-0.22496869  0.18483171 -0.0437727   0.9456892   0.5335343 ],[ 2.0501375  -1.7874055  -1.2659904  -0.6284702  -0.38097587],[-0.49627337  0.84543395  0.7609645  -0.9808762  -0.351823  ],[ 0.50291497 -0.04078593  0.76881635  2.2922726  -0.5611552 ],[ 0.93495077 -0.8984952  -0.9342668  -0.91664535  1.64837   ],[-0.63058454  0.8132866   0.63738024  0.36254928 -0.15409231],[0.70180696 0.08228862 0.29420865 0.99380124 1.1612474 ],[ 1.5287014  -1.9915719  -0.5370199  -0.65815085  1.0931879 ],[ 0.39277792  0.36592305  0.31557614  0.99647474 -0.00649073],[ 0.5747673   0.19027892 -0.11199526  1.5243173   0.5925794 ],[-1.0152979   0.5718651   0.8668777  -0.7802557  -0.26816338],[ 0.9990433  -1.7884476  -1.3838288  -0.05370681  0.6889157 ],[-1.4461341   1.0620645   1.5976582  -0.30854186 -0.5421863 ],[-1.790662   1.1399982  1.4620993  1.4118923  0.7707878],[ 0.8265375   1.5573047   1.6448389   0.39933774 -1.1199548 ],[-0.06748023  1.1850839  -0.44544783 -0.5573663  -1.0120833 ],"[-3.7758847e-04 -7.6863557e-01  1.0471990e+00  6.1396956e-01
 -4.4155478e-01]",[ 1.0127902 -0.9319545 -0.7813373 -0.801548   1.8937643],[-1.0147879   0.6578049   0.88654363 -0.8177845  -0.23470476],[ 0.09916129 -0.34955832 -0.7396979   0.7958013  -0.24962388],[-0.06743024 -0.65154135 -0.4947624  -0.20152742 -1.0560584 ],[0.5154713  0.8189755  0.6640099  0.16229734 1.9252143 ],[ 0.17133677 -0.51901346  1.1741133   2.153423    0.81749886],[-0.23861383  1.1082857   0.69842005 -1.0130055  -0.49776512]
[0.25555784 0.6295272  0.5877346  0.52947754 0.39664474],[ 0.46237272 -0.68946195  0.60403836  2.3161776  -0.01840307],[ 0.34407791 -0.49519992 -0.7218651   0.7075743  -0.23052709],[ 0.24293065  0.32664186 -0.48111895  1.6112362   1.2126291 ],[ 0.69872516  0.8197547   0.60188246 -0.7078161  -1.444035  ],[-1.3368536   1.1519033   1.1855707   1.2561778   0.42119795],[-0.13559671  1.9956481   1.6043297  -0.1044222   3.8216653 ],[ 0.42852724 -0.2123483   0.2530433   0.74403304 -0.09510622],[-0.866365    0.02153791 -0.20316644 -0.8098522   0.69213575],[ 1.2117463   0.64471847  0.23151788 -0.45239386 -1.2164546 ],[ 0.5102436  -0.6311498   0.852842    2.239417    0.25519472],[ 1.0196095   0.9656252   1.0702329   0.4364633  -0.35435608],[ 0.07884523 -0.9699734  -0.65364325 -0.4268297  -0.878876  ],[ 2.4441175  -2.0320582  -1.2570136  -0.7671078   0.22331956],[0.5738086  0.21164247 0.19328794 0.72951967 0.28938308],[ 0.3086749  -0.07674126 -0.31578943  0.8587736  -0.11556143],[ 0.4501714  -0.23116173 -0.0915582   0.93881655  0.506307  ],[ 0.31586984 -0.14293219 -0.03279603  0.60332114  0.43175212],[-0.86683804 -0.80344737  0.07342995 -0.6310387  -0.34681493],[-0.16469134  0.94510055  1.2388129   0.4699304   0.6581974 ],[ 0.4249123   1.2841486   1.0020777  -0.09045938 -1.0625936 ],[0.14145038 0.82290876 0.57961154 1.0735595  0.2855154 ],[0.27965578 0.76452535 0.57738066 0.58744    0.31653586],[ 0.61917645  0.84821194  0.51854306 -0.8320814  -1.2463119 ],[-0.50686413  1.1122099   1.0657697  -1.3659326  -0.12050588],[-1.6960303  -1.5528554  -2.1975634  -0.61789244 -0.6667609 ],[ 0.25763568  0.17659634 -0.10342169  0.6403245  -0.20865756],[-0.7592414  0.3731527  0.5975691 -0.9315001 -0.5548954],[-0.5221651  1.323761   1.4481562  0.540321   0.6924094],[-2.004086   -1.8161938  -1.796832   -0.59558743 -0.26939115]
[-0.392326    0.22252035 -0.00783291  1.3869396   0.2279925 ],[ 2.1852036  -0.85393715  0.54456985  0.55988353  0.5890163 ],[-1.3602506 -1.7819312 -1.6869613 -0.5835675  0.1077724],[-0.3510891   1.363632    1.1177485   0.75145644  0.39492038],[-0.869906    0.6379809   1.7977809  -0.2493236  -0.79597074],[-0.00650584 -0.44860238 -0.38935724 -0.7999061   1.2012783 ],[ 1.1900742  -0.17930984  0.8121741   1.0338464  -0.7760204 ],[ 0.5331902  -0.49889863 -0.26231495  0.76354164 -0.07783811],[ 1.0793808  1.8814547 -0.2017731  0.416896  -1.2239138],[0.2520327  0.18161349 0.52895534 1.6689554  1.2908616 ],[ 0.98988354  0.8142317   0.33827078  0.8006913  -0.8247141 ],[-1.1462469 -0.9122572 -1.5059502 -0.2069209 -1.6045018],[-0.81978154 -0.148629    0.57810664 -0.980847    0.07014181],[ 0.3425262   0.48427993  0.6662327  -0.9962585  -0.5737998 ],[ 0.7809278   2.0504844  -0.9008763  -0.11203504  0.9282732 ],[0.2462036  0.21036252 0.5606824  0.35344785 2.237984  ],[ 0.46809307 -0.14087647  0.05979901  0.6916007  -0.07480479],[ 1.0279484  1.8739012 -0.2812446 -0.0424363 -0.9664581],[-0.294806   1.1198089  1.3874394  0.6461834  0.6905451],[-1.2529186  -1.2337683  -1.6808243  -0.22958192 -1.3271987 ],[-0.23549262  0.7767193   1.028479   -1.2468036   0.00482088],[-0.30695298  0.6610872   0.89876854 -1.2387199   0.1191365 ],[ 0.35057035 -0.35924727  0.20164143  0.99450964  0.63037616],[-1.5512108  -1.4931371  -0.65746886 -0.52442753  0.12557071],[ 0.42975545 -1.32871    -0.58005697  1.5410722   1.691044  ],[ 0.89824975 -0.18326963  0.7076245   2.0575075  -0.02150568],[-0.4042945   0.5485949   0.74338365 -1.070994   -0.25437576],[ 0.61569893  0.5752539   1.72029     0.29241318 -1.2755736 ],[-0.91538954  0.7698332   1.0158503   1.5478144   1.2586503 ],[ 0.9475619   0.13039841 -0.03452757  0.7222906  -0.15037039]
[ 0.35514072 -0.13797571  0.47019568  0.69446397 -0.34634566],[ 1.2368356 -0.9559584 -0.7624553 -1.1912677  1.5677463],[ 1.6672323  -1.906126   -0.72369784 -1.2079922   1.050512  ],[ 0.85598826  2.2388127  -0.06376786  0.74106145 -1.4018394 ],[-1.4017075   0.29122654  0.6378057  -0.4483199  -0.1200626 ],[ 0.34948757 -0.63138795  0.3921735   1.1898803  -0.2938903 ],[ 0.37656587  1.0499551   0.23831794  0.5286908  -0.28801164],[ 0.20009902  0.36224544  0.12230793  0.5556946  -0.30562186],[ 0.8207338   0.59246707  0.782686   -0.20018087  1.5055833 ],[ 0.22475336  1.1956784   0.66502917  0.66176397 -0.26681012],[ 1.1187458  -0.16211721  0.92928505 -0.41545913 -1.1393336 ],[ 0.16455954  0.2822075   0.09030037  0.56412464 -0.2083996 ],[-0.05881994  0.59366953  0.45409456  0.68310994  0.94316393],[-0.16290238  1.1577958   1.3975242   0.37123948  0.51829153],[-0.36590812  1.285527    1.097567   -1.6266794  -0.2828895 ],[-0.71271956  0.95410305  1.8908141  -0.12525295 -0.974588  ],[ 0.22543456  0.40108496  0.15517206  0.5542506  -0.31324327],[-0.6265177 -0.8864203 -1.454401   1.2684554  1.6876674],[-0.63978446 -0.7967519  -1.4839164   1.2571723   1.585979  ],[-1.6816508  -1.1363328  -0.92163193 -0.7510164  -0.24755636],[-0.21018273  0.5342195   0.48718286  1.563563    1.2705646 ],[ 1.2429069  -1.7129936  -1.0828439  -0.47529122  0.7400987 ],[-1.7868713   1.3716587   1.5404377   1.3109488  -0.01426053],[-0.5452649  -0.5851157   0.40634868 -0.52594763 -0.52106875],[ 0.20298365  1.1379262   0.649449    0.56100976 -0.32222196],[-1.0996451  -0.26059622 -1.4877523  -0.48341733 -1.9028194 ],[ 0.7764402   0.79587156  1.5182983   0.6160431  -1.3213817 ],[0.58246845 0.2583035  0.49220267 2.159161   0.29996577],[-0.09007969  0.32373378  0.57934153  1.1602415   0.4950514 ],[ 1.2904587 -0.8284776 -0.4338226 -0.9951496  0.3008002]
[-0.31803378  0.29492465  0.20198181  1.2742088  -0.8991005 ],[0.5172321  0.11161575 0.14219742 1.1858101  0.7337106 ],[ 0.9496519  -0.85145485 -0.7414106  -0.73797166  1.016836  ],[-0.9655566  1.0718594  0.9422008 -1.075572  -0.6514796],[ 0.94646096 -0.74537313 -0.66103345 -0.9176918   1.3101288 ],[-0.57244134  1.9487958   1.435735    0.39016765  2.4531586 ],[-1.2915238  1.1704663  1.9426088  0.2025686 -1.0573748],[ 0.20875382  0.8891425   0.17100593  0.9848511  -0.38134155],[ 1.7901677  -1.5308831  -1.1309323  -0.76600003 -0.30701244],[-0.44876418 -1.0225874  -0.823733    1.9644932   1.3976996 ],[-0.48092088  1.4654129   0.9102366   0.1020423   1.8624675 ],[ 0.01736964  0.822785    0.22653694  0.9012939  -0.4790257 ],[ 0.03760514 -0.18828326 -0.465474   -0.7528266   0.6826313 ],[-0.5342606   0.33195174  0.3522742   1.4837393   0.4524503 ],[ 0.816429   -1.092919   -0.06168785 -0.48469624  0.23385304],[-1.2495488  -0.06520788  0.6794522  -0.28202632 -0.4896927 ],[-0.4193768  -0.12406568  0.5073313   0.9611865  -0.232741  ],[ 0.5288067   1.133204    1.0214397   0.78836    -0.36310336],[ 1.6253349  -1.0177923  -0.83426344 -0.5867466  -0.5396359 ],[-0.99610007 -0.70592064  0.1984395  -0.31047878 -0.71701634],[-1.3235543   0.6647887   0.8383616   1.3686304  -0.05380972],[-1.0886369  -0.10964761 -1.7852559   1.4308928   0.69718784],[-0.17705335  1.0209266   0.06408657  1.0442352  -0.7534917 ],[ 0.75767213 -0.50073063 -0.5778306  -0.91033506  1.0275222 ],[ 0.6894177   0.16166228  0.8948511  -0.19161022  0.20375893],[ 0.05927508  0.22843148  0.63829875  2.0424995  -0.12465721],[ 1.7692885 -1.4754221 -1.2283632 -0.7861692 -0.432253 ],[ 0.8048798  -0.5631001   0.37967837 -0.48615348  0.11859699],[ 0.37198004  1.6760354   1.6854086  -0.03143527 -1.6047138 ],[ 0.3815485   1.8173883   1.6542871   0.17198122 -1.3682678 ]
[-0.37917745 -0.43050542  1.0263853   1.999828   -0.12943946],[ 0.27699113  2.144555   -0.8826355  -0.7432338  -1.1432993 ],[-0.8775459  0.316333   0.820717   0.3454111  1.954718 ],[-0.1107665 -0.1996127  0.9677884  1.9931145 -0.6295424],[-0.73454547  0.9285498   0.9287198   0.15117288 -0.56785035],[-1.4848809   0.8063708   2.0128486  -0.28744158 -1.18087   ],[ 0.11074502  1.0072751   1.5795994   0.04550806 -1.0376024 ],[ 0.07134194  0.10496408  0.7391861   0.7637102  -0.915853  ],[ 1.1272885   0.07338917 -0.23971072  1.0134475   0.2143696 ],[ 1.8960768  -0.29663447  0.36601877  0.36959738  0.1558257 ],[-0.5755396   1.3456043  -0.99480623  0.0518966  -0.04728675],[-0.91487     0.12321578  0.5141201   0.6950546   0.09036134],[-0.14020473  0.2026254   0.79440075  1.4833999  -0.29531297],[-0.22084375  1.940155   -0.99908394 -0.38370574 -0.10814009],[ 1.0482508  -0.8314314  -0.54217905 -1.0537395   1.4098129 ],[ 1.6377453  -1.1732396  -1.1472597  -0.89675236 -0.7345378 ],[-0.84113985 -1.1459452  -0.54069644  1.4932752   1.8478591 ],[ 0.6543169  -0.7986488   0.21649867 -0.7989441   0.19705206],[ 1.0758168  -1.4808117  -0.8335093  -0.75429636  0.6937438 ],[-0.06840061  0.50414824  0.75093365 -0.24710667  1.3473572 ]
[-0.7279215   0.54207337  0.9070731  -0.9613527  -0.09333656],[-0.00845324  0.65493923  0.89260024  0.4711611   2.1587481 ],[ 0.18813093  0.6156738   0.64250684  0.54479086 -0.3119659 ],[-0.6802961 -0.0323979 -1.1690918 -0.2042028 -1.7759694],[-0.8932524  -0.00506615  0.6689235  -0.61627555 -0.28021827],[ 1.1331354  -0.95353246 -0.42005143 -0.6477552   2.017996  ],[ 0.48635912  1.2690896   0.48362452  0.4820235  -1.1843778 ],[ 1.0268352   0.44077116  0.72482574  0.4516552  -1.0423596 ],[ 0.15975545  0.01971926  0.00788876  0.9461934  -0.21012363],[ 1.094701   -0.9036776  -0.46335527 -0.79080266  2.0998666 ],[ 0.00510507 -0.3606921   1.3543894   2.4997764   0.91141343],[ 0.56211215  2.3262537  -0.6771897  -0.2826919  -0.5871439 ],[-0.9148864   0.20220634  0.74611586 -0.7351486  -0.29613808],[-0.7336205   1.1330165   2.1504586  -0.05815515 -0.94168395],[ 1.0607219   0.47525418  0.66446704  0.41494805 -1.2201356 ],[-0.6438491   0.6832038   0.9803947  -1.012192   -0.09191991],[ 1.7220023  -1.5046551  -0.6296128  -0.57832384  0.25410694],[-0.04265934  1.4640287  -0.8164782   0.64751595  0.6280452 ],[ 1.700168   -1.3254342  -0.5952789  -0.5590238   0.11335637],[-0.40891552  0.32545987  0.804059    1.2376742   0.18874355],[ 0.5033337   0.6790858   0.5547994   0.9692624  -0.16830067],[0.8147444  0.56051165 1.0499969  0.9501999  0.41892847],[-1.3236239  -0.8169599  -0.39974582 -0.45608813 -0.01028786],[0.33635533 0.3688771  0.83580726 2.5225556  0.324857  ],[-1.2098302  -0.9695035  -1.5965401  -0.29329655 -0.8127105 ],[-1.2999437  -1.2274178  -1.5082347  -0.45904225 -0.05490639],[-1.0502864  1.3504983  1.4119232  1.8391151  0.7976728],[ 0.29407552  1.021925    0.49685284  0.8297144  -0.2142173 ],[ 1.0935909  -1.7010219  -0.7524203  -0.14413813  1.1469969 ],[ 0.16072279  0.43916446  0.42638397  0.870713   -0.22331692]
[-0.8463168   0.85866576  2.0716188   0.1467057  -0.98432916],[-0.2054477   2.185696    1.7111008  -0.13738406  2.6753092 ],[ 1.0758879  -0.84249634  0.35412985 -0.6068956   0.3510394 ],[-0.11144548  0.06677625  0.5238544   1.122855    0.08349334],[ 0.6302402   0.826112    0.84186447 -0.47454605 -1.2897803 ],[ 0.44386736  2.2633562  -0.03191203 -0.39677757 -1.010938  ],[ 0.33563077  1.2164215   0.29850274  0.1557494  -0.97654045],[ 1.5752442 -1.8458025 -0.8249949 -1.071122   0.7863522],[ 1.2533971 -1.0834258 -0.621894  -0.9034861  1.3813009],[-0.84287447 -0.6039216  -1.1217238   1.7384609   1.3261894 ],[ 0.9321915  -0.1738647   1.1190242   0.04685023 -0.5993035 ],[-1.6595439  -0.9051506  -1.3466235  -0.17917696 -1.2185328 ],[-0.10401512  0.6774722   1.0526204   0.63030636  0.07825531],[-0.07123008  0.16576138  0.31621027  0.8943521  -0.22462808],[ 0.11849141 -0.07089798  0.3719166   1.2107618   0.24021174],[ 0.23838836  0.02777576  0.95317364  2.2070045  -0.09807169],[-0.0380037  -0.1137354  -0.16222185 -0.98847365  0.787329  ],[ 0.10833369  0.7009994   0.58886963  0.5616847  -0.36724654],[ 1.0177121  -0.56697047  0.5682846  -0.51818067  0.12586232],[-1.6868134  -1.2826113  -1.3979754  -0.6325645  -0.24671718],[-1.6406051   1.2052984   1.4754088   1.9792554   0.21742067],[-0.11837465  1.1852671  -0.82768697  0.87874484  0.61668426],[ 1.1118541  -0.87047946 -0.6884341  -0.94375163 -0.1901284 ],[-0.22326514  0.92081165  0.9384657   0.210005    1.554192  ],[-1.2813694  -0.28921998 -1.093408   -0.25219247 -1.5038574 ],[ 0.48069468  1.0480832   0.7710485   1.2667462  -0.6970259 ],[-0.05479484  0.20937333  0.42157495  0.9094894  -0.20627524],[ 1.1446315 -0.9575371 -0.7114257 -0.999183   1.1965475],[2.8708047e-01 2.4097693e-01 6.2449962e-01 1.0637397e+00 1.0040328e-03],[ 0.2990553   0.5363377   0.57629126  1.0284019  -0.20183228]
[-0.08803185  2.0735853   1.3558145  -0.42971817  2.88876   ],[-0.00839133  0.91097003  0.5588158   0.7802633   0.47865018],[ 0.6625949   0.42043525  0.9842553   0.8828033  -0.79883087],[ 1.8730704 -1.7017459 -1.601825  -0.7723176 -0.26192  ],[ 0.8748165  -0.5828473   0.5515262  -0.30823445  0.3429649 ],[-1.1654061   0.31805128  0.28373474 -0.76455677  0.0382507 ],[-0.67456937  1.6107637   0.7867695   0.76491845 -0.03864485],[ 1.731887   -0.47641012 -0.21242057  1.0520355   0.7434699 ],[ 0.0731985  -0.82753444  1.0020926   1.9760749   0.51817423],[ 0.01895696 -0.4783165  -0.33157572  1.1701589   0.678684  ],[-0.57925063 -1.0523169  -0.06367031 -0.45650244 -0.3831711 ],[ 0.09696331  0.32866976  0.00899598  0.61811435 -0.1168781 ],[ 0.07957035  0.37722984  0.14091618  0.5631541  -0.057538  ],[-1.2533057   0.3163538   0.4068308  -0.71370673 -0.09110733],[ 1.961116  -1.8362157 -1.2940446 -0.8253646  0.246654 ],[-1.4831542  -0.76643527 -1.9704927  -0.32978553 -1.45291   ],[ 0.27710202 -0.2854397   0.67171854  2.1957805  -0.41208893],[ 0.1582598   0.8905323   0.23253217  0.31694254 -0.23658144],[ 0.09891795 -0.71495014  0.7950174   1.9722164   0.07232757],[-0.25151214  1.5110053   1.423185    0.30647114  2.7340395 ],[ 0.8986677  -0.42933384  0.5689914  -0.3523004   0.3964241 ],[ 0.48858997  1.0858185   1.1746461  -0.5362344  -0.8811738 ],[ 0.6390028  -0.19360462 -0.13165636  1.3607512   0.75294226],[-1.2605953  -0.10276394  0.36983216 -0.8065061  -0.26211852],[-0.02413126  0.9630114   0.54647964  0.7003937   0.39231122],[ 0.5949862   0.65796614  1.2297896   0.72137946 -0.90503764],[-1.1945494  -0.36836314 -1.8171865  -0.4315078  -1.5090582 ],[-0.80189174  0.5931494   0.75081134 -1.1004821  -0.26121375],[ 0.22525223  2.044309   -0.42399323 -0.69334483 -1.0336133 ],[ 0.17192999  0.48910418  0.55487514  1.1730216  -0.17953357]
[ 1.1417403  -0.18709008  0.5901203   1.8221314  -0.5446514 ],[-0.9777043   0.14132696  0.5122498  -1.2820532  -0.3075385 ],[ 0.5575495   1.102279    0.5378078   0.40898123 -0.38971636],[-1.3490276 -1.3608602 -1.9392487 -0.7187745 -1.0834091],[ 0.50518906 -0.12150229 -0.06830519  0.43307438 -0.13442335],[ 0.28792363  0.453815    0.4342191  -0.02742434  1.9739145 ],[ 2.0760148  -2.0105507  -0.7102746  -1.2219474   0.87134165],[-0.72363204  0.9579017   1.8041953  -0.44266978 -0.901599  ],[0.3045668  0.06977763 0.4156763  0.94777685 0.35655025],[-0.00497982 -0.2605933  -0.19535336 -1.0760999  -0.7999438 ],[0.2066123 1.2290134 0.9802309 0.2602976 2.145377 ],[ 1.02186     0.94660234  0.70962536 -0.92307234 -1.6553631 ],[ 1.160021  -0.7525709 -0.6185214 -1.185307   1.3770863],[ 0.5760148  -0.558023   -0.19923986  0.8284787   0.45016208],[-1.3503329   1.3899717   1.422135    1.0340292   0.06139316],[ 0.8729346   2.3407133  -0.32103243 -0.8237428  -1.3522032 ],[-0.17375785 -0.11451858 -1.9372095   0.6260545   0.1651695 ],[ 0.7247113  -0.20084238  0.13416314  0.7709501  -0.93260694],[-0.48508212  0.37255114  0.60857785 -1.0553879  -0.62451154],[-0.6625041   1.1970541   0.78745973  0.893645    0.43172482],[-1.0652798   1.1233549   0.69580996  1.3799446   0.80065936],[ 0.4806712  -0.39833996 -0.16068622  0.6248963   0.10899875],[ 0.9557874  -1.4471676   0.6310077   0.09132744 -1.0444716 ],[-0.66325545  0.42518303  0.8578173   0.8918569   0.12844956],[ 0.6318127  -0.6670095   0.335342    0.6627568  -0.05658166],[-0.3154897 -1.2068127 -1.6753421  1.0607609  1.3843688],[-1.130492    0.7133992   1.2381215   1.022787    0.29364607],[0.261567   0.4562723  0.35863334 1.3429424  1.0913229 ],[-1.2208182  1.3037807  1.0221324  1.2544534  0.1760526],[ 0.786965   -0.23136885  0.30806923  0.48272705 -0.30852103]
[ 0.01096119  0.15330698 -0.05841762  0.45645446 -0.39038983],[-0.15459076 -0.33412242  0.12322278  1.084957    0.71717596],[0.01757593 0.98229396 0.6176193  0.39651105 0.23324268],[-0.83424205  0.7639165   0.75985444 -0.07429535 -0.15644766],[ 0.02194     0.2327208  -0.02536002  0.4581641  -0.54472977],[ 0.10900725  0.27913663  0.01205824  0.47752553 -0.46646443],[-0.64674115  1.4234546   1.5511506   0.31846118  0.87411547],[-1.3329319   0.9633651   1.4443254  -0.9102286  -0.88547486],[ 0.25615406  0.4870203   0.19885197  0.53002316 -0.57878536],[ 0.6255085   0.77426124  0.414528   -0.53431827 -0.83611697],[ 1.9515275  -0.75226575 -0.20698516  0.8981383   0.70155734],[ 0.65276957 -1.5387125   0.7538494  -0.00888073 -1.6525944 ],[-0.60796523  1.0692732   0.7803264  -1.7089375  -0.66512203],[ 0.71310407 -0.3362472   0.20280373  0.70128036  1.4917222 ],[ 0.51848435 -0.03017365  0.6624516   2.1078284  -0.58847386],[-1.1828065   0.33421177  0.58273566 -1.5535575  -0.1950127 ],[ 1.9534506  -0.7591054   0.35572058  0.38293582  0.727481  ],[ 1.2129954 -2.2564883 -1.3761652 -0.6337441  1.3025581],[ 0.53478086  0.84275556  1.6627021   0.38826156 -1.9427705 ],[ 0.18289159  0.64364433 -0.60469127 -0.9009265  -1.2778372 ],[-0.16835834  1.3225887  -1.6297648   0.30535093  0.20611851],[ 0.7109957  -0.11312936  0.3638142   0.5671055   1.0582703 ],[ 0.0900657   0.00817922 -0.30504152  0.52376586 -0.5909307 ],[ 0.30207798 -0.2431238  -0.11429415  0.99166334  0.4243637 ],[-0.9313805   0.79025924  0.19202183  1.7812197   1.2642858 ],[ 1.570577  -2.2666867 -1.1534125 -1.4580535  1.4106776],[-0.34052208  1.0125605   1.3590579   0.24665497  0.81731737],[-0.6512748  -0.37468606 -2.0400243   1.0111288   1.1308314 ],[-1.5797403   1.3364236   1.3726387   1.1197805   0.08048103],[-0.7848509   0.17083141  0.6095078   0.90403104  0.15361515]
[-0.13007705  0.36184448  0.60120547  1.4645774   0.7947447 ],[-0.00616573  0.06622203  0.71245366  1.1211888  -0.2977344 ],[-0.34712902  1.5971743   1.2775924  -0.7998954   3.230617  ],[ 0.89608365 -0.41554964  0.7344498  -0.63819677  0.29682857],[ 0.33478963  2.1742895  -0.13421927 -0.89818484 -1.5060773 ],[-0.28726026 -0.22533867  0.49086866  0.0113816  -0.46183616],[ 0.65704745  0.25604486  0.82252973 -0.40855336  1.4468508 ],[ 2.1966915  -1.840396   -1.1665471  -1.1008892  -0.34165862],[-0.8492633  -0.30064878 -1.5922842   0.8849689   0.41189063],[-0.06523851  0.23198867  0.33257753  0.5086799  -0.61266524],[-0.13800143  0.8342257   0.77054584  0.47416878  0.14212368],[ 0.8351663  -0.40549546  0.0827527   1.1933345   0.856357  ],[-0.07099684 -1.1420894  -0.54049385  1.4448322   1.5217748 ],[ 0.8686996  -0.2894262   0.7625307  -0.65781224  0.4650647 ],[ 0.02650683  0.28756863  0.43825123  0.53636307 -0.5554037 ],[-0.04606464 -0.6213749   0.58684087  0.7043516  -0.7743607 ],[ 0.2366649   0.69918257  0.6301849  -1.165995   -1.1730874 ],[-0.47022045  0.06873583  0.7515706   1.0963585   0.18776283],[-0.01449218 -0.6485591  -0.18322976  1.2092216   0.71112734],[-0.61406773  0.57005113 -1.741446    0.22251527 -0.40895617],[-0.13927583  0.08180872  0.26181725  0.45974213 -0.41593298],[ 0.7943987  -1.4189655  -1.028416   -0.08282865  0.52412534],[ 0.10157528  1.0354137   1.04987    -0.19587186 -1.3117561 ],[-0.07829329  1.6581725  -0.9708034  -0.09350225  0.36835158],[-1.1820401  0.0575237  0.9464043 -1.2334838 -0.7339689],[-1.4510696   1.1276363   1.378586    1.0341212   0.03044559],[ 0.571669    1.4771547   0.04666165  0.9622475  -0.77412325],[-2.1910625   1.0125825   1.8294389   1.3447725   0.46807387],[ 0.45473713  0.08762825  0.78347844  1.8200891  -0.28123996],[ 2.0725195  -1.77946    -1.1860363  -1.1992615  -0.19555202]
[-1.7276567   0.16846052  0.6539768  -0.27696124 -0.2809905 ],[ 0.3387269   0.35738242  0.6991441   1.778502   -0.42630693],[-0.6602712 -1.9428957 -1.5004792  1.427605   2.1385381],[ 1.5424058  -0.39306444  0.608642    0.45456317  0.03088451],[ 0.68861586  0.50052404  1.0966549  -0.16190237  1.073768  ],[ 0.29632246  0.25640708  0.6159027   1.7153898  -0.34257802],[ 0.3568757  -1.1962525   0.8147171   0.30918068 -1.1860809 ],[ 1.8459876  -0.44222662  0.17103952  0.6857689   0.1690745 ],[ 0.04074803  0.74187225 -0.84872645 -0.48691353 -0.99163586],[ 0.07059564  0.41632986  0.44623676  0.6712082  -0.2303085 ],[-0.06336699  0.3248299  -0.00890896  0.6066731  -0.37452263],[-0.3128769  1.4168458  1.2405705 -0.2137802  2.1731498],[-0.67647475  1.2031736   1.338108   -1.3667941  -0.24075882],[-0.10859606  0.36691633 -0.05507887  0.62167853 -0.49887094],[-1.4646355   0.7463193   1.5216492  -0.491874   -0.73849106],[-0.7549521   0.47712123  0.313795    1.1154836   0.28893915],[-0.19032507 -1.133264   -1.2346464   1.5177236   1.066688  ],[ 0.8518103  -0.8993631  -0.95239717 -0.8798272   0.85800904],[ 1.5114737 -1.9972136 -1.2254038 -1.0215751  0.605498 ],[-1.0521499   0.27971298 -0.19473645 -0.8048025   0.17152788],[ 0.8525739   0.64075387  0.29156274 -0.2102172  -1.3474314 ],[ 0.25419047 -0.0816569  -0.40629074  1.3328152  -0.19663768],[ 1.5046736  -0.22415131 -0.42519346  1.1100357   0.15360577],"[-9.7191089e-01  9.1860676e-01  2.2465906e+00 -1.4784656e-03
 -9.8275644e-01]",[-0.08841734 -0.14387162  0.14938615  1.1736219  -0.07692803],[-0.30772024  0.73709     0.63112265  0.10764396  1.4631789 ],[-0.2340821   0.78453404  0.8398717   1.176496    0.11779457],[-0.71654856  1.3178811   1.473118   -1.3085601  -0.39418048],[ 0.4476913   2.365265   -0.77366173  0.3415585  -1.6448421 ],[ 0.96014655 -0.91295487 -0.7907272  -0.9694331   1.2681198 ]
