[ 1.8275248  -0.6893746  -0.3183797  -0.29650298 -0.8572969 ],[ 0.57962716  0.3160603  -0.16191924  0.22223541  1.1321338 ],[ 0.0641107   0.68705094  0.16598776 -0.22327872 -0.03042625],[ 0.42637885  0.39430785 -0.07572676 -0.01038709  0.64266825],[-1.382322   -0.47481933 -0.90239507  0.07606271  0.16039781],[-0.607558    0.02936819  0.04578692  0.01308605  1.131706  ],[-0.54240775 -0.05461525  1.8746955  -0.62987214 -0.43106413],[-0.11149862  2.1906192  -0.2707308  -0.6786096  -0.67372954],[ 0.07070515  2.1200287   0.7101074  -0.74707204 -0.14627422],[ 1.8938578   1.3857404  -0.8778813  -0.67078084 -0.220102  ],[-0.6757267  0.7851237  1.6296793 -1.0170332 -0.6500412],[-0.48115647  0.8687383   1.8904881  -1.0207101  -0.5235341 ],[-0.9303334  -0.61451215  0.34369814 -0.84647715 -0.02255477],[ 0.80894864 -0.11485357 -0.22822264 -0.1279185  -0.0898716 ],[ 0.24123701 -0.39734164  0.3735953   1.4286065  -0.28860658],[-0.02686409 -0.97168577 -0.85972404  0.25883213  1.9962425 ],[-0.14349625  0.7698854   0.378638    0.1643965   0.2547769 ],[ 0.72949916  0.19688103  0.07407125 -0.12416913  0.32450897],[-0.04731371 -0.781735    1.5881665  -0.74112684 -0.4335074 ],[1.6930553  0.6752918  0.39715266 0.8192227  1.5791395 ],[ 0.19501609 -1.3167402   0.35124436  1.3480718  -0.01956792],[-0.2917882   0.87993073 -0.2696956  -0.6115919  -0.62697124],[ 2.7163954   0.30258435 -0.7470009  -0.87741214  1.0994781 ],[ 0.32481247  0.35966453 -0.09011875 -0.12034782 -0.01530593],[-0.3753912  -0.2782326  -0.3552678   0.19520304  1.8269312 ],[ 0.52811027  1.999473   -0.5379355  -0.6411939  -0.53093505],[-0.9995949   0.95202863 -0.6495142  -0.9158795  -1.0725211 ],[ 0.44298753 -0.03304709 -0.4196406   0.16924456 -0.3525809 ],[ 1.1331258   1.141466   -0.77250206 -0.4645828  -0.75828844],[-0.01885053 -1.395924   -0.04438844 -0.36968595  0.37517   ]
[ 0.03204592  0.908933   -0.3503479   0.047703   -0.06526846],[-1.0078578   0.0459907   0.5400328   0.06427053  0.9078192 ],[ 1.8629637   0.67804843 -0.85128975 -0.70627683 -0.2956168 ],[ 0.7949062   0.38740546 -0.03040103 -0.29208252  1.2865908 ],[ 0.3755954   0.410896   -0.2807187   0.21112087  0.20223066],[ 0.37209582 -0.07414825 -0.16768304 -0.2680677  -0.18797714],[ 1.2192856  -0.69983864  1.1413504   0.4468135  -0.8035089 ],[ 0.3971103   0.875077   -0.20574188 -0.77324885 -0.5653538 ],[ 0.5494852  -1.1667807  -1.136798    0.96892285 -0.78253144],[ 0.6661409   0.18830486  0.8964404  -0.8910527  -0.25073504],[-1.3704042   1.0171338   1.6382296   0.39779106 -0.25509617],[-1.0012553   1.2872472   0.5351417  -0.9710434   0.49700618],[ 0.42519405 -0.20610595 -0.23161837 -0.03003125 -0.13675384],[ 1.1840867  -0.12734164  0.30678338  0.567664   -0.9545841 ],[-0.605281   2.0787888 -0.5102752 -0.6886393 -0.526375 ],[ 0.00307985  0.7357176   1.3064954  -0.928867   -0.46079773],[-0.75200737 -0.59565246  0.48677993 -0.723042   -0.28425822],[ 1.7306248  -0.42081422  0.5368234  -0.27657762 -0.9203544 ],[-0.08081659 -1.7386031   0.5528579   0.8533163  -0.15079664],[-1.134644    1.4072493  -0.95635104 -0.336715   -0.05287738],[-0.87515885  1.4006165   0.4888926  -0.98557943  2.3894405 ],[0.99528277 0.5100935  0.16558097 1.6295029  0.8656005 ],[ 0.43554485 -0.8238708  -1.1736622  -0.62927574  1.9810612 ],[ 0.24443957  0.11678637  0.13777882 -0.01314669  0.19172302],[ 0.9549807   1.3008461  -0.824418   -0.63418955  1.6535699 ],[ 0.56805915  0.2833984   1.0157257  -0.50935584 -0.3255996 ],[ 1.3824011  -1.1633564  -0.3795465  -0.6067025   0.00274267],[ 0.3751034   1.6182286  -0.65033555 -0.66235656 -0.3172272 ],[ 0.08979603  0.25638914 -0.06201899 -0.09854843 -0.01294024],[-0.37425292  0.35025257  0.48842406 -0.39008862 -0.08440354]
[-0.31377056 -0.7480871   0.59745777 -0.63612354 -0.22887129],[ 0.14370781 -0.16724628  1.1970361  -0.5493405  -0.34584883],[-0.5372128  1.7394294 -0.4087394 -0.6403605 -0.853854 ],[2.0481298  0.24887994 0.28781843 1.1438112  1.5723866 ],[ 0.8976989  -0.08929045 -0.44771647  0.92994076 -0.69763154],[ 1.1314472  -0.593599   -0.96613556 -0.5130483   2.083916  ],[-0.22856386  0.6339532   1.5328897  -0.8797704  -0.52324253],[-0.6109579   1.5210605   1.2083299  -0.31865808  0.21558273],[-0.3292989   0.08817577 -0.5862126  -0.12104351 -0.38748804],[ 0.786337   -0.53161204 -0.66198045 -0.8488917   2.0598288 ],[-0.6534771  -0.09561855 -0.0201184  -0.93289644 -0.5869352 ],[-0.98696566 -0.5480541  -0.76364684  0.37263107  0.14958856],[-0.71069026  1.0373733   0.39866477 -0.7849772   0.4357753 ],[-0.8959708   1.5469818  -0.90932894 -0.7439116  -0.34302104],[-0.56167746  1.04712    -0.4296941  -0.7731549  -0.6432495 ],[ 1.3354412  -0.77103525 -0.45474145 -0.86538893  2.0220242 ],[ 2.24       -0.65938455 -0.56071216  0.09118944 -1.0168577 ],[ 1.3126576   0.54889494  0.6567699  -0.403842   -0.28191766],[ 0.41240048  1.4861265  -0.4490282  -0.15537305 -0.27003428],[-0.3485343   1.3163754   1.6125753  -0.34209254 -0.30369502],[ 0.8220105   0.3535543   0.33093333 -0.15343343  0.5850869 ],[-0.23999797  1.0634036   0.74908274  0.2886573   0.11530931],[-0.03551094  0.00553146 -0.22107479 -0.5695776  -0.12533669],[ 0.7350894   0.3553434  -0.2804526   0.00902677  0.25341228],[ 1.4439842  -1.1066576  -0.31798485  0.2607298   0.6831033 ],[ 0.69555885 -0.7723181   0.22890858  1.6903222  -0.3395384 ],[-0.5350991   2.2768412   1.0776118  -0.8024176  -0.17553699],[-0.61032915  1.1782182   1.4232389   0.60765    -0.10305335],[-0.2372438   0.13100521 -0.5515531  -0.12433726 -0.3889255 ],[ 1.7546346  -1.3540282  -0.38841766 -0.37363964  0.11691118]
[-1.3108611   1.3513091   1.7613177  -0.06659138 -0.26719093],[ 0.8765969   0.65025485 -0.4062211  -0.00326684  1.5994298 ],[ 0.01725025  0.43586555  0.25743252 -0.49047643  1.7544082 ],[-0.2909362   0.48088697  0.26061052 -0.50335234  1.320865  ],[ 1.4937459  -0.5228939  -0.16735704 -0.3227603  -0.76575035],[ 0.15300003  0.3165354   0.5636966  -0.33397534 -0.0606281 ],[ 0.3423555  -1.0627592   0.28648114  1.6175274  -0.33729273],[ 0.3599021   0.14621101 -0.04401418 -0.11878985  0.07617267],[ 1.1086196  -0.51180524 -0.8785754   0.4278901   0.22984356],[ 2.106497   -0.7866567   0.8015457   0.39757243 -0.5955296 ],[-1.0913461   2.0535285   1.0712924  -0.96619546 -0.24821827],[ 0.46300557  0.4083296  -0.08038968 -0.24058615 -0.13247879],[ 0.5445359   1.680905   -0.39167958 -0.6639049  -0.6608398 ],[-0.9891819   1.3487554   1.3677449  -0.5281344  -0.18652807],[ 0.43733054  1.1797819  -0.8717585  -0.73301506 -0.58963585],[ 1.7397939   0.3835393  -0.58713746 -0.46180284  1.8944371 ],[ 0.604722   -0.7973506  -1.1627196  -0.31292245  0.9944911 ],[ 0.2563187 -0.8470271  0.3503183  1.5951041 -0.3300286],[-0.4634602   1.1863122   1.3447375  -0.6818034  -0.40360203],[ 0.44160223  1.4888854  -0.45626068 -0.68522775 -0.44532916],[ 0.58701944 -1.4638087  -1.0851216  -1.0095466   2.2071922 ],[ 1.37512     0.2643143  -0.22468524 -0.11148355 -0.8230244 ],[ 0.33338377  0.14416148 -0.03635228 -0.12231469  0.03751019],[-0.98131704 -0.49583137 -0.1252538  -1.1237214  -0.30827972],[ 0.47828266 -0.6003377  -0.08133761 -0.83554786 -0.03091592],[ 0.36290625  0.12595633 -0.04027973 -0.1172488   0.04769822],[-0.6136062   1.8317852  -0.43904305 -0.7165101  -0.6933965 ],[-0.03057279 -0.4914877  -0.52199537  0.6513449  -0.497303  ],[-1.2029287   0.5819551   1.4770541   0.07174096  0.20646915],[ 0.17674066  0.75594544  0.3522653  -0.02022384 -0.2840809 ]
[-0.7484973   0.9827565   1.7114722   0.4974965  -0.40185007],[-0.5622768  -0.06990428 -0.21103892 -0.5452835   0.40956938],[-1.2987937   1.5670493   1.693897    0.3891551  -0.23114789],[1.3371109  0.6804209  0.26818687 1.4563298  0.5051199 ],[ 0.3017751  -0.39424253  0.06757234 -0.19492035  0.05770542],[-0.21260728 -0.5175398  -0.5326686   0.38456005  1.7720752 ],[ 0.3984002   0.45657182  0.02377263 -0.13424534 -0.14328513],[-0.3050717  -0.5763358  -0.11424505 -0.5112118   0.02829888],[0.3942674  0.34257436 0.02153657 0.13884807 0.23718372],[ 0.727252   -1.2976322   0.05781506  0.10505939  0.34006092],[ 0.23358944 -0.45832008  1.2263063   0.71508014 -0.08445878],[-0.38196272  1.6044792  -0.36105138 -0.29238778 -0.6141848 ],[ 1.1712137   1.613823   -0.6265967  -0.6297912  -0.39379445],[-0.54063886  0.96293926  1.3714607   0.42428273 -0.24117199],[-0.40906656  0.6279721   1.2052126  -0.98115194 -0.8823639 ],[ 0.4539629   0.39947742  0.02245457 -0.12445246 -0.13479131],[ 0.36119276 -0.32171217 -0.43585813  0.64207447 -0.7114876 ],[ 1.3792588  -0.9859709  -0.14815108 -0.7450472   0.41389   ],[ 0.7869241  -0.95984465 -0.85140026 -0.8513198   2.2326357 ],[ 1.6070946  -0.49499163 -0.3897864   0.12651747 -1.183028  ],[-0.13162085  1.5101316  -0.7185397  -0.7816936  -0.6180441 ],[ 2.473156   -0.43742064 -0.57711446 -0.8685177   0.37797695],[-1.150257    1.8216488  -0.7783802  -0.82784086 -0.40282035],[ 0.85931146  0.536011   -0.06426141 -0.0765116  -0.05073233],[ 0.4232748  -0.54557014 -0.6849126  -0.9890556   2.2696502 ],[ 0.44573337  0.35573912  0.05742915 -0.1371812   0.15305233],[-0.7815948  1.6179292  1.016525  -0.6248345 -0.6690482],[ 1.2519245  -0.8044319  -1.0819492  -0.8371623   0.93508244],[-0.9256716   1.8726965   1.0941727  -0.97494614 -0.36905536],[ 0.47167167  0.34737706  0.02929822 -0.11195894 -0.16386731]
[ 1.3267951   1.1294292  -0.66936076 -0.64867145 -0.21927652],[0.61380446 0.6161687  1.1967479  1.0181144  1.3000102 ],[ 0.9438799  -0.7132869  -0.1136668  -0.0656768  -0.42943776],[ 0.12168738  1.9434597  -0.141619   -0.6464053  -0.5559967 ],[ 1.002319   -0.26820827 -0.11671288  0.3994471  -0.7310321 ],[0.01669577 0.55567425 0.01619137 0.07301864 0.09243409],[ 1.360899    0.53926814 -0.16368672 -0.6272748   1.3812609 ],[ 2.1820836   0.51457393 -0.72013175 -0.7398034  -0.15304077],[-0.11814518 -0.08543733 -0.35635626  0.82171655 -0.51328415],[-0.23497511  2.0704331  -0.17955764 -0.6812462  -0.6098311 ],[ 1.9046401  -0.00846519  0.131778    0.16843936 -0.2564242 ],[-0.96749294  0.7514436   0.80077857 -1.0290983  -0.8319129 ],[ 0.90582794 -1.2619832  -0.13713342  0.06252798  0.43323377],[ 0.4741786  -0.40422535  0.3677126  -0.77809983  0.4208345 ],[-0.3466875  -0.2805932   2.001258   -0.31175435 -0.4257381 ],[-1.3851107   1.7409579  -0.8489344  -0.51136506 -0.13790917],[ 0.3458401  -0.8849518  -0.98255104 -1.0725838   1.8503883 ],[ 0.2805935  -0.71427757 -0.9916847  -1.010615    1.5624782 ],[-0.22981441  0.930973    0.03950746 -0.40990323 -0.39233306],[-0.79845464  1.9214436   0.05894575 -0.814711   -0.75106627],[ 0.36392283 -0.4469521   0.37427014 -0.71352196  0.33310717],[-1.1721363   0.10474361 -0.57929075 -0.16869193 -0.47584084],[ 0.4312638  -0.62337255 -0.9849446  -0.7416181   1.7093496 ],[-0.5105831  0.8300112  0.6105979 -0.4743574  0.9884479],[0.32106405 0.4571607  0.1550253  0.09125414 0.56816673],[ 1.0609955   0.13958924  1.0432277   0.48783067 -0.82962275],[ 0.91068256 -0.43039477 -0.6241186   0.6967932  -0.79908276],[-0.91087747  1.330011    1.4349046   0.29395023  0.13106973],[-0.1287349  -1.328724    0.89531326  0.78162     0.25249618],[-0.35572883  0.9991532   0.8191944   0.3391162   0.12198226]
[ 0.7216474  -0.01270044 -1.0410662   1.3620787  -0.10030056],[ 1.0130888   0.47351748  0.7459632  -0.5570942  -0.14987953],[ 0.5020639   0.27213058 -0.04262652 -0.11270028 -0.07243877],[ 0.23224795 -0.41476315 -0.06350242 -0.17400284  0.00324231],[-0.50527596  1.1814358   0.90112364 -0.86914337  0.8534255 ],[-0.6650869   1.453917   -0.30343708 -0.67017937 -0.9116978 ],[ 1.1861391   1.4289893  -0.7644239  -0.6069951  -0.28610155],[ 0.3220805  -0.2864463   0.3001383  -0.26597953 -0.13700084],[ 0.6261359   0.81575423 -0.2163966  -0.71096873 -0.7465189 ],[-0.772239    1.4138434  -0.5063175  -0.80314684 -0.9854961 ],[-0.716804    1.5842909   0.05057246 -0.80787283 -0.87293804],[ 0.5020639   0.27213058 -0.04262652 -0.11270028 -0.07243877],[-0.19823915  0.71523935  0.04310014  0.7698681  -0.25304937],[-0.9165693   2.2120996   1.3964996  -0.90457386 -0.28981608],[ 1.6161647  -0.40561837 -0.261038   -0.24313271 -0.76383954],[-0.82812744  0.85028386  2.2107215   0.4377644  -0.33861148],[ 0.49023765  0.2992883  -0.03910515 -0.11784967 -0.07681742],[-1.1475955  -0.8025842  -0.5614222  -0.02531988  0.74462163],[ 1.8632116  -0.8423734   0.20164645 -0.6874356  -0.78566635],[-0.66093886  1.0879065   1.2411662  -0.1384666   0.82231283],[-0.11937019 -0.8268859  -0.88631684  0.31822258  1.6332527 ],[-0.35412773  1.1727763   0.86951905 -0.51973534 -0.2540632 ],[ 0.5348618  -0.3170376   0.20332903 -0.0547529  -0.01460455],[ 1.0503883  -0.18055877  0.0676017  -0.01335307  0.19021136],[-0.6979533  1.3471985  0.6605279 -0.8693653  2.1141465],[ 0.11661773 -0.41531834 -0.5614529  -0.7893004   1.7682534 ],[ 2.3815217  -1.3313777  -0.47628394  0.571389    0.31151652],[ 0.55433595  0.5362776  -0.19001585 -0.20014    -0.18906365],[ 0.20197365 -0.9118299   0.5111767   1.501945   -0.11786141],[ 1.3819666 -1.0180174 -1.3329775 -1.0394353  1.504303 ]
[ 0.7619661  -0.38301829  0.19765183 -0.7907077  -0.0218335 ],[ 0.81457734 -0.8751636  -1.211161    1.3054999  -0.7468989 ],[-0.04357929  1.4919527   0.04506739 -0.35550895 -0.35854673],[-0.7583382  -0.0566656   0.6003474  -0.40003234 -0.02369494],[-0.69377583 -0.03823445  0.03967134 -0.4697339   0.30669275],[-0.6957765   1.8211817   1.2274928  -0.58039415 -0.45183048],[ 1.7610087  -0.9021291  -0.47488198 -0.3661372   0.2684828 ],[-0.4499888   1.545825    1.2898272  -0.46354374 -0.40499523],[-0.5889092  -0.12251229  0.67874545 -1.0927244  -0.07132107],[ 2.440877   -0.31703892 -0.9662855  -0.5437926   0.6015406 ],[ 0.30277097  0.18078871 -0.60129523  1.4467616   3.7850008 ],[ 0.53075236  2.3976283  -0.5460301  -0.6263602  -0.5513688 ],[ 0.4922916   0.55314445 -0.11915807 -0.04152575  0.1316869 ],[ 0.8324585   0.09098103 -0.44897    -0.0772097   0.21417126],[ 1.0807325  -0.61220765  1.3961389  -0.13437533 -0.6340864 ],[-0.84439725  0.76558584  1.3878549   0.07616904  0.8237651 ],[ 0.4838216   0.5517516  -0.11711184 -0.03947399  0.13431072],[-0.89429784 -0.17262201 -0.8445563  -0.04578198 -0.42448595],[ 0.69985676  1.158716   -0.34139323 -0.7572451  -0.6946155 ],[ 1.1033084  -0.67224663 -0.43234962 -0.20962565 -0.16078426],[ 1.0198205  -1.5721632  -0.3474501   0.00581664  1.2122766 ],[ 0.4154267   0.4488303  -0.18481173  0.1569269   0.7376309 ],[-0.5332896   0.27224556 -0.30626568 -1.0035969  -0.63776696],[-0.8690096  1.3421004  0.4423227 -0.9945455  0.0121473],[ 0.6843194   0.33341196 -0.2935321  -0.15945955  0.07268354],[ 0.887843   -1.0827806   0.06010535 -0.9565108  -0.10423075],[-0.44404393  0.59321916  0.62192476 -0.8926623  -0.9141961 ],[-1.1160886   1.702142    2.1642237   0.57145333 -0.00712857],[ 1.1065474  -0.20598747 -0.35506225  0.9196321  -0.3639369 ],[ 0.4739605   0.55963415 -0.123759   -0.0206618   0.17682803]
[-0.08992475  1.7892659  -0.11359117 -0.46755496 -0.7052165 ],[-0.51255286 -0.50229293  0.5805351  -0.49077857  0.11894844],[ 0.43588692 -0.9879218  -0.9656652   1.3270814  -0.81518203],[ 0.5493833  -0.67253894 -0.19434346 -0.99651885  2.6675036 ],[ 2.0542006  -0.44045573 -0.7221343  -0.38423485  0.6367619 ],[-0.32459074  0.86799973 -0.24347189 -0.6034815  -0.641217  ],[-0.6484157  -0.35598066  0.2425487  -0.8248508   0.07480564],[ 0.35878187  0.02614401 -0.5455143  -0.03504629  1.584166  ],[-0.25151625  1.0381678   1.7490168  -0.9740707  -0.27398854],[ 1.4791998   0.23056802 -0.18883081  0.31486338 -0.5027673 ],[-0.9452778   2.49752     1.1365533  -0.9067661  -0.20261484],[ 0.21958236  0.5300173  -0.07728277  0.05655807  0.32520834],[ 0.1454238   0.24202731  1.3565458  -0.6554006  -0.47922856],[-0.9192784   0.7022665  -1.1218686   0.5762916   0.44261348],[ 0.18597797  0.44944122 -0.11695956 -0.09187283 -0.028662  ],[-0.46443802 -0.28118506  0.11832853 -0.9425468  -0.04917242],[-0.5454435   1.7241882   1.3400233  -0.59103334 -0.3311242 ],[-0.77289736 -0.06041997  0.3359865  -0.02027317  1.7815918 ],[-0.65380114  1.7483335   0.7275494  -0.8186647  -0.48645365],[ 0.6275333  -0.19422047 -0.18622258  0.79818434 -0.12696922],[ 0.26005125 -0.514118    1.533604    0.1765706  -0.61031735],[ 1.6005223  -0.47155806  0.47214606 -0.39045718 -0.8704464 ],[ 0.889037    1.6333727  -0.7080405  -0.5458229  -0.22919051],[-0.2896763   1.1707828   0.40843382 -0.32298857 -0.06602672],[-1.1243197   1.7475603  -0.8851492  -0.292808    0.01477955],[ 1.8961191  -1.1544994  -0.3332427   1.0061855   0.48246676],[ 1.0595255  -0.9345569  -0.05833609 -0.890339    0.03753898],[ 0.97651803 -0.44611207 -0.4755526   0.48307067 -0.93596673],[0.618065   0.20933214 0.18772474 0.5836013  1.1644455 ],[ 1.8563125  -0.45606267 -0.7945222  -0.26164362  0.507737  ]
[ 0.08244577  0.90235907  1.767495   -1.0545902  -0.6278127 ],[ 0.5308997   1.7510946  -0.41112894 -0.6936149  -0.7803929 ],[ 0.32327348  0.40528345 -0.05675437 -0.07999538 -0.09796891],[ 1.2178167   0.8890785  -0.5084786  -0.00744605  1.8274084 ],[-0.9151846  -0.02562811  0.29374367 -1.0267419  -0.06318617],[ 1.6616517  -1.0222944  -0.185503   -1.1075503  -0.25978273],[ 0.49291122  0.33915937 -0.24447976 -0.15243158 -0.11067514],[ 0.5698865   0.85922337  0.01969355 -0.07155444 -0.15891306],[ 1.0619539 -1.0374043 -0.3193668  0.5215791  0.4300242],[ 1.0078712   0.8171859  -0.42346707  0.24150342  1.1434408 ],[ 0.56037545  1.640585   -0.5600278  -0.71084446 -0.6418097 ],[-1.0638616  -0.37560025  0.4853117  -0.5965425  -0.08831045],[ 0.42088184  1.6534534  -0.55863243 -0.70566183 -0.7315127 ],[-1.68046     1.8044248   2.173129    0.41141558 -0.39152962],[ 1.0502232  -1.1385132  -0.30761927  0.50845265  0.6827201 ],[-0.17068328  1.0821038  -0.13575645  1.0318887   0.35254627],[-0.698349   -0.5036893   0.49032354 -0.30792388  0.07168047],[ 0.15451941 -0.6635188  -0.37499163 -0.42313752 -0.09108231],[ 0.88817984 -0.35726744 -1.2020595  -0.32238173  0.8914883 ],[ 0.20701379  0.43774748 -0.08582608 -0.10213315 -0.16535023],[ 0.29168    -0.6239753  -0.37925002 -0.46085548 -0.15754716],[ 0.13488913  1.0538852   0.39310998  0.24609953 -0.43233576],[-0.23747247  1.9592186  -0.28579798 -0.75704885 -0.91674477],[ 1.153056   -0.41952932 -0.25938663  0.68431455 -0.43928736],[-0.77584934  0.6711545   2.1812441  -0.5670157  -0.89209557],[ 2.2475975  -0.41836584  0.9142142   0.85571903 -0.48658547],[-0.40964    -0.70554805  0.0639486  -0.39869243  0.12838979],[-0.70317155 -0.09053406  0.11799356 -1.1718782   0.34225756],[ 0.37149256 -0.588404   -1.0581992   0.47366542  2.0110898 ],[-0.43656904  1.2073449   0.6490561  -0.59176594  2.2665174 ]
[-0.27261242 -0.07923077 -0.16969499 -0.8247584   0.8583594 ],[ 0.8347183  -0.33740276 -0.9598745  -0.8596104   2.0819576 ],[0.2550823  0.2053031  0.16299638 0.84369624 1.2299846 ],[-0.15235434  1.4065229  -0.65319407 -0.30309293 -0.68595773],[-0.70095193 -0.17973638  1.077305   -0.35564426 -0.32883948],[ 2.5227566  -0.74589694 -0.4879855   0.81006956  0.20578796],[-0.5130197   0.37257805  0.14330122 -0.7494518   0.0433211 ],[ 0.37710726  0.8322881   0.43174154 -0.19131328 -0.36974233],[-0.564278   1.5344028  1.4715384 -0.6778186 -0.5646261],[ 0.8723697   1.094204   -0.55308247 -0.00109773 -0.23661767],[ 1.18322    -0.89052516 -1.1927098   1.1625949  -0.89516836],[-0.43666103  1.2244934   0.43279654 -0.75982046  2.0369234 ],[ 0.57495564 -0.7847921   0.47802758  0.1072385  -0.5193339 ],[ 0.8201483  -0.84653103 -0.08905628 -0.87963057 -0.46678242],[-0.9696474   2.0600119   1.1831696  -0.8158653  -0.23115976],[-0.74895763 -0.2508618   0.67522204 -0.20371881 -0.1705552 ],[-0.89211404 -0.7070746  -0.5567521   0.18177721  0.63852674],[-0.7583406   1.5561613  -0.5782852  -0.64663714 -1.056747  ],[ 1.5216413  -0.5647224  -0.6278696   0.64493525 -0.73078656],[ 1.3135781 -1.1361964 -1.214743  -1.0178634  2.1947699],[ 1.0124793   0.55888015 -0.2510513  -0.0835552   0.00743295],[ 1.0909529  -0.43914744 -0.11133455 -0.75657547 -0.17283568],[ 1.455021    0.09666146  1.0367911   0.6232432  -0.25555995],[ 0.76621646  0.42414126 -0.23246978 -0.07584545 -0.12260144],[ 0.09922342 -0.8163625  -0.05418243 -0.3209601   0.21538836],[ 0.5574742   0.35799655  0.4542336  -0.24609922 -0.13506427],[ 0.6680967   0.88307714 -0.08199748 -0.23567079  0.20094156],[-0.76523644  2.2078474   1.4552305  -0.797437   -0.33955556],[-0.76607996  1.2142564   0.47976995 -0.7494511  -0.00399703],[-0.41276333  1.1248269   0.8697606   1.0191422   0.00800324]
[-1.0731683   0.29862717  0.20450255 -1.1722562  -0.8299402 ],[ 0.4636518   0.04372683 -0.35578704 -0.01812886 -0.55599576],[-0.42125297 -0.03671711 -0.1873739  -0.76159555  0.93417376],[-0.1705824   0.4756847   0.45983532 -0.03273898  1.3486575 ],[ 0.6122998   0.29470056 -0.2932393  -0.10772875 -0.02383798],[ 0.69748807  1.7899418  -0.76347774 -0.743513   -0.66851556],[-0.7522406   1.3402832   1.064738   -0.01417066 -0.1018608 ],[-0.8361958  -0.36678937  0.52721006 -0.8939385  -0.0332351 ],[ 1.1535484  -0.14279982 -0.31539452 -0.32954934 -0.1634633 ],[ 1.7396467  -1.7043056  -0.22033997 -0.28488353  0.5697104 ],[ 1.0568088   0.11039516 -1.002033    0.76013184 -0.10876634],[-0.5602916   0.3039195   1.6172254   0.25704756 -0.45001653],[ 0.38003737  0.5192175   0.0132894  -0.22944298 -0.15377204],[ 0.67805195  0.45789573 -0.40236917  0.5347127   2.0754483 ],[-0.11577869 -0.22627129 -0.23858611 -0.85320157  1.3928415 ],[ 0.04772817 -1.4320819   0.8142358   0.52560985  0.94196254],[ 1.0673226 -0.2779267 -0.2280736  0.5987508  0.4583608],[ 0.27763772 -0.2301512   0.32650113 -1.0153097  -0.20926341],[ 0.9784008  -0.5001957  -0.63890684 -1.0627608   1.3958501 ],[ 1.1751093  -1.3443826  -0.16340022 -0.06742663  1.4120127 ],[ 1.4919609   0.05742114 -0.18125787  0.69766283 -0.8588794 ],[-0.9105025  0.3054513  2.0478892 -0.7742429 -0.64107  ],[ 0.1556719   0.3786434  -0.3530789  -0.01297989  0.25984746],[ 0.6512079   1.878841   -0.31332922 -0.72415954 -0.6840051 ],[ 0.36462438  0.46313772 -0.01402617 -0.20760918 -0.12635584],[ 1.2056253   0.01459405 -0.191742    0.6202029  -0.91617644],[ 0.15531388  1.9414661   0.913213   -0.85787797 -0.35243618],[ 0.66137016  1.727301   -0.5613254  -0.7419372  -0.57287914],[-1.2117115   0.8175405  -1.1855024   0.09254375  0.05600455],[-1.3747694   1.3173789   2.0138297   0.18180856 -0.48133937]
[ 1.5062946  -0.25441122  0.6217364   0.61425495 -0.83871067],[-0.32697308 -0.24614874 -0.63439715  0.67132163 -0.09912617],[-0.01827504 -1.6400818   0.5695391   1.2613769   0.78828657],[-0.9430343   0.5921163  -0.4704722  -0.7225114  -0.47714868],[-0.52227277  0.8344146   0.5878534  -0.54227585 -0.65205085],[ 1.0619977  -0.03262108  0.05430685  0.25942895  0.5134939 ],[-0.0588468   1.5413394  -0.15391757 -0.48468474 -0.59846073],[ 1.7353742  -0.67489994 -1.094589   -0.1592601   0.22736736],[ 0.39038214  1.6095248  -0.49073642 -0.5750718  -0.3142698 ],[-0.18390949  1.6508815   0.98826486 -0.7748929   0.7395098 ],[ 0.6309399   0.226149    1.7543458  -0.23907055 -0.47788543],[ 0.37898135  0.12697433 -0.11663206 -0.00282632 -0.06320799],[-0.3288125  -0.13054125 -0.362063   -0.92653495 -0.46158025],[ 0.8075208   0.13796175  1.4531379   0.18328318 -0.30645   ],[ 2.6430535   0.09412494 -0.96574503 -0.8143671   0.8588888 ],[ 1.4317609  -0.74356925 -0.5779629   0.18170026 -0.75343496],[-0.9155511   0.44478324  0.47792006 -0.8897105  -0.8758079 ],[ 0.7912643   0.09017713 -0.66354924 -0.25631928  0.6932111 ],[ 0.99501336 -0.66237307 -0.44954455 -0.24346447 -0.03345717],[-0.8509177   1.1290839   0.472484   -0.91838527  2.465866  ],[-0.7466488   1.1079627   0.9619071   0.4042717   0.57240134],[ 0.32113487  0.26259172 -0.04133873 -0.04642606  0.05797257],[ 0.32598713  0.27844524 -0.04248098 -0.05131071  0.05312076],[ 0.68411475 -1.5279722   0.12935202 -0.86033905 -0.39964217],[ 0.23779303  0.00617608 -0.753793    1.3285797   2.6226866 ],[ 0.33602276  0.17212543 -0.12510598  0.06466201  0.4737512 ],[-0.756622   -0.6368433   0.25231403 -0.87765914 -0.02165009],[ 0.5429977  1.6547126 -0.9247528 -0.5971103 -0.4097575],[-0.46218038  0.8752758   0.5700461  -0.40502554 -0.49088565],[-1.2012556   2.2157617   1.5651977  -0.92288136 -0.20523307]
